[Event "Rated Rapid game"]
[Site "https://lichess.org/K425wZHk"]
[Date "2018.11.08"]
[White "jishanshaikh4"]
[Black "hungryentrepreneur"]
[Result "0-1"]
[UTCDate "2018.11.08"]
[UTCTime "08:32:59"]
[WhiteElo "1312"]
[BlackElo "1435"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:58] } 2... Nc6 { [%clk 0:09:58] } 3. d4 { [%clk 0:09:55] } 3... exd4 { [%clk 0:09:54] } 4. Nxd4 { [%clk 0:09:55] } 4... Nxd4 { [%clk 0:09:53] } 5. Qxd4 { [%clk 0:09:42] } 5... b6 { [%clk 0:09:51] } 6. Nc3 { [%clk 0:09:35] } 6... Bc5 { [%clk 0:09:49] } 7. Qc4 { [%clk 0:09:23] } 7... Qf6 { [%clk 0:09:42] } 8. Nd1 { [%clk 0:09:19] } 8... d6 { [%clk 0:09:28] } 9. Be2 { [%clk 0:09:11] } 9... Be6 { [%clk 0:09:21] } 10. Qb5+ { [%clk 0:09:05] } 10... Bd7 { [%clk 0:09:17] } 11. Qc4 { [%clk 0:09:03] } 11... b5 { [%clk 0:09:13] } 12. Qb3 { [%clk 0:08:55] } 12... a6 { [%clk 0:09:05] } 13. Ne3 { [%clk 0:08:28] } 13... Nh6 { [%clk 0:08:49] } 0-1
