[Event "Rated Blitz game"]
[Site "https://lichess.org/J1QyMUWJ"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "petsis201021"]
[Result "1/2-1/2"]
[UTCDate "2019.01.22"]
[UTCTime "07:59:47"]
[WhiteElo "1386"]
[BlackElo "1371"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. Bb5+ { [%clk 0:02:58] } 3... c6 { [%clk 0:03:00] } 4. Be2 { [%clk 0:02:57] } 4... b5 { [%clk 0:03:00] } 5. O-O { [%clk 0:02:56] } 5... a5 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:59] } 7. dxe5 { [%clk 0:02:53] } 7... d5 { [%clk 0:02:59] } 8. exd5 { [%clk 0:02:51] } 8... cxd5 { [%clk 0:02:59] } 9. Nc3 { [%clk 0:02:50] } 9... Be6 { [%clk 0:02:56] } 10. Ng5 { [%clk 0:02:44] } 10... Bxg5 { [%clk 0:02:55] } 11. Bxg5 { [%clk 0:02:42] } 11... Qxg5 { [%clk 0:02:55] } 12. Nxd5 { [%clk 0:02:40] } 12... Qxe5 { [%clk 0:02:52] } 13. Bxb5+ { [%clk 0:02:29] } 13... Nd7 { [%clk 0:02:50] } 14. Nc3 { [%clk 0:02:17] } 14... Rb8 { [%clk 0:02:42] } 15. Bxd7+ { [%clk 0:02:15] } 15... Bxd7 { [%clk 0:02:40] } 16. Re1 { [%clk 0:02:09] } 16... Qxe1+ { [%clk 0:02:37] } 17. Qxe1+ { [%clk 0:02:07] } 17... Be6 { [%clk 0:02:37] } 18. Nd5 { [%clk 0:02:04] } 18... Ne7 { [%clk 0:02:36] } 19. Nxe7 { [%clk 0:02:02] } 19... Kxe7 { [%clk 0:02:35] } 20. Rd1 { [%clk 0:02:00] } 20... Rxb2 { [%clk 0:02:33] } 21. g3 { [%clk 0:01:59] } 21... Rxa2 { [%clk 0:02:32] } 22. Ra1 { [%clk 0:01:53] } 22... Rxa1 { [%clk 0:02:30] } 23. Qxa1 { [%clk 0:01:51] } 23... Ra8 { [%clk 0:02:30] } 24. Qxg7 { [%clk 0:01:45] } 24... a4 { [%clk 0:02:29] } 25. Qxh7 { [%clk 0:01:43] } 25... a3 { [%clk 0:02:29] } 26. Qe4 { [%clk 0:01:33] } 26... a2 { [%clk 0:02:28] } 27. Qxa8 { [%clk 0:01:32] } 27... Kf6 { [%clk 0:02:23] } 28. Qxa2 { [%clk 0:01:29] } 28... Bxa2 { [%clk 0:02:20] } 29. Kg2 { [%clk 0:01:27] } 29... Ke5 { [%clk 0:02:19] } 30. f4+ { [%clk 0:01:26] } 30... Kf5 { [%clk 0:02:19] } 31. Kf3 { [%clk 0:01:26] } 31... Bb1 { [%clk 0:02:18] } 32. c4 { [%clk 0:01:23] } 32... Be4+ { [%clk 0:02:17] } 33. Ke3 { [%clk 0:01:20] } 33... Bc6 { [%clk 0:02:15] } 34. c5 { [%clk 0:01:19] } 34... Kg4 { [%clk 0:02:13] } 35. Kd4 { [%clk 0:01:14] } 35... Kh3 { [%clk 0:02:11] } 36. Ke5 { [%clk 0:01:12] } 36... Kxh2 { [%clk 0:02:09] } 37. f5 { [%clk 0:01:12] } 37... Kxg3 { [%clk 0:02:07] } 38. Kf6 { [%clk 0:01:12] } 38... Bd5 { [%clk 0:02:06] } 39. c6 { [%clk 0:01:09] } 39... Bxc6 { [%clk 0:02:05] } 40. Kxf7 { [%clk 0:01:09] } 40... Ba4 { [%clk 0:02:04] } 41. Kg6 { [%clk 0:01:08] } 41... Bb3 { [%clk 0:02:03] } 42. f6 { [%clk 0:01:07] } 42... Kg4 { [%clk 0:02:02] } 43. f7 { [%clk 0:01:06] } 43... Bxf7+ { [%clk 0:02:02] } 1/2-1/2
