[Event "Rated Bullet game"]
[Site "https://lichess.org/aOHvHmUA"]
[Date "2021.08.15"]
[White "Munuam"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "19:08:23"]
[WhiteElo "2135"]
[BlackElo "2065"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 0-1
