[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/64GWb0Rn"]
[Date "2021.10.06"]
[White "Chamathsara23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "14:26:46"]
[WhiteElo "1767"]
[BlackElo "2045"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:15] } 5. Bd3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:15] } 7. Re1 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:15] } 8. c3 { [%clk 0:00:29] } 8... Bxf4 { [%clk 0:00:15] } 9. exf4 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:15] } 10. g3 { [%clk 0:00:29] } 10... Nbd7 { [%clk 0:00:15] } 11. Ne5 { [%clk 0:00:29] } 11... Nxe5 { [%clk 0:00:14] } 12. dxe5 { [%clk 0:00:29] } 12... Nd7 { [%clk 0:00:14] } 13. Qc2 { [%clk 0:00:29] } 13... f6 { [%clk 0:00:14] } 14. Bxh7+ { [%clk 0:00:28] } 14... Kh8 { [%clk 0:00:14] } 15. exf6 { [%clk 0:00:26] } 15... Nxf6 { [%clk 0:00:13] } 16. Bg6 { [%clk 0:00:26] } 16... Kg8 { [%clk 0:00:13] } 17. Bxe8 { [%clk 0:00:25] } 17... Qxe8 { [%clk 0:00:13] } 18. h4 { [%clk 0:00:23] } 18... Qf7 { [%clk 0:00:13] } 19. Nd2 { [%clk 0:00:23] } 19... Bd7 { [%clk 0:00:13] } 20. Nf3 { [%clk 0:00:22] } 20... Ng4 { [%clk 0:00:13] } 21. Ng5 { [%clk 0:00:21] } 21... Nf6 { [%clk 0:00:13] } 22. Nxf7 { [%clk 0:00:21] } 22... Kxf7 { [%clk 0:00:13] } 23. g4 { [%clk 0:00:18] } 23... Re8 { [%clk 0:00:13] } 24. g5 { [%clk 0:00:18] } 24... Ng4 { [%clk 0:00:12] } 25. Qe2 { [%clk 0:00:17] } 25... e5 { [%clk 0:00:12] } 0-1
