[Event "Rated Blitz game"]
[Site "https://lichess.org/OZ4Asz9C"]
[Date "2021.07.07"]
[White "Lanzo32"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.07"]
[UTCTime "05:54:20"]
[WhiteElo "2180"]
[BlackElo "2033"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:54] } 5. Bd3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:54] } 6. f4 { [%clk 0:02:54] } 6... h5 { [%clk 0:02:53] } 7. Nd2 { [%clk 0:02:53] } 7... Bg4 { [%clk 0:02:52] } 8. Ngf3 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:51] } 9... Bd6 { [%clk 0:02:50] } 10. h3 { [%clk 0:02:50] } 10... Bf5 { [%clk 0:02:48] } 11. Bxf5 { [%clk 0:02:46] } 11... exf5 { [%clk 0:02:48] } 12. Ne5 { [%clk 0:02:46] } 12... O-O { [%clk 0:02:42] } 13. Re1 { [%clk 0:02:39] } 13... g6 { [%clk 0:02:41] } 14. Ndf3 { [%clk 0:02:31] } 14... Kg7 { [%clk 0:02:39] } 15. Ng5 { [%clk 0:02:25] } 15... Nd7 { [%clk 0:02:36] } 16. Qb3 { [%clk 0:02:17] } 16... Ncxe5 { [%clk 0:02:29] } 17. fxe5 { [%clk 0:02:10] } 17... Be7 { [%clk 0:02:28] } 18. h4 { [%clk 0:01:59] } 18... Nb6 { [%clk 0:02:22] } 19. Bf4 { [%clk 0:01:39] } 19... f6 { [%clk 0:02:21] } 20. Ne6+ { [%clk 0:01:37] } 20... Kh7 { [%clk 0:02:17] } 21. Nxd8 { [%clk 0:01:37] } 21... Rfxd8 { [%clk 0:02:17] } 22. exf6 { [%clk 0:01:35] } 22... Bxf6 { [%clk 0:02:17] } 23. Bg5 { [%clk 0:01:35] } 23... Bxg5 { [%clk 0:02:13] } 24. hxg5 { [%clk 0:01:33] } 24... Rd7 { [%clk 0:02:13] } 25. Re6 { [%clk 0:01:28] } 25... Rad8 { [%clk 0:02:10] } 26. Rae1 { [%clk 0:01:26] } 26... Nc4 { [%clk 0:02:09] } 27. Re7+ { [%clk 0:01:23] } 27... Kg8 { [%clk 0:02:07] } 28. Qb5 { [%clk 0:01:07] } 28... Rxe7 { [%clk 0:02:00] } 29. Rxe7 { [%clk 0:01:04] } 29... Nd2 { [%clk 0:01:59] } 30. Qxb7 { [%clk 0:01:01] } 1-0
