[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/LgsX4wJ8"]
[Date "2021.10.23"]
[White "Majormojo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "08:44:27"]
[WhiteElo "1841"]
[BlackElo "2012"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. c4 { [%clk 0:03:02] } 3... e5 { [%clk 0:03:02] } 4. Nc3 { [%clk 0:03:03] } 4... f5 { [%clk 0:03:03] } 5. Bg5 { [%clk 0:03:01] } 0-1
