[Event "Casual Bullet game"]
[Site "https://lichess.org/WDlOzOnX"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "11:02:58"]
[WhiteElo "2102"]
[BlackElo "1721"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. h4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:52] } 8. Ng5 { [%clk 0:00:58] } 8... Bf5 { [%clk 0:00:50] } 9. e4 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:46] } 10. d5 { [%clk 0:00:55] } 10... Nxe4 { [%clk 0:00:32] } 11. dxe6 { [%clk 0:00:54] } 11... Nxc3 { [%clk 0:00:30] } 12. exd7 { [%clk 0:00:53] } 12... Nxd1 { [%clk 0:00:27] } 13. Bxd1 { [%clk 0:00:51] } 13... Qxd7 { [%clk 0:00:26] } 14. O-O { [%clk 0:00:51] } 14... f6 { [%clk 0:00:25] } 15. Nf3 { [%clk 0:00:49] } 15... e5 { [%clk 0:00:24] } 16. Rb1 { [%clk 0:00:49] } 16... e4 { [%clk 0:00:23] } 17. Nd2 { [%clk 0:00:47] } 17... f5 { [%clk 0:00:22] } 18. b3 { [%clk 0:00:47] } 18... f4 { [%clk 0:00:21] } 19. Nxe4 { [%clk 0:00:45] } 19... Rae8 { [%clk 0:00:20] } 20. Bf3 { [%clk 0:00:44] } 20... Qd8 { [%clk 0:00:18] } 21. Bb2 { [%clk 0:00:41] } 21... Bxb2 { [%clk 0:00:16] } 22. Rxb2 { [%clk 0:00:41] } 22... Qxh4 { [%clk 0:00:16] } 23. Rd2 { [%clk 0:00:40] } 23... g5 { [%clk 0:00:14] } 24. g3 { [%clk 0:00:37] } 24... fxg3 { [%clk 0:00:13] } 25. Nxg3 { [%clk 0:00:36] } 25... g4 { [%clk 0:00:11] } 26. Bg2 { [%clk 0:00:35] } 26... Rf7 { [%clk 0:00:06] } 27. Rd5 { [%clk 0:00:29] } 27... h5 { [%clk 0:00:04] } 28. f3 { [%clk 0:00:26] } 28... gxf3 { [%clk 0:00:02] } 29. Rxf3 { [%clk 0:00:25] } 1-0
