[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/gCqtRA7f"]
[Date "2018.12.03"]
[White "emm1366"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "16:00:03"]
[WhiteElo "1380"]
[BlackElo "1370"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:58] } 4... O-O { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:57] } 5... Re8 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... c6 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:56] } 7... d5 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:56] } 9. e4 { [%clk 0:00:55] } 9... dxe4 { [%clk 0:00:55] } 10. Nxe4 { [%clk 0:00:54] } 10... Nxe4 { [%clk 0:00:53] } 11. Rxe4 { [%clk 0:00:53] } 11... e6 { [%clk 0:00:53] } 12. Bf4 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:50] } 13... Bb7 { [%clk 0:00:53] } 14. Rae1 { [%clk 0:00:46] } 14... Qe7 { [%clk 0:00:53] } 15. R4e2 { [%clk 0:00:44] } 15... c5 { [%clk 0:00:51] } 16. dxc5 { [%clk 0:00:42] } 16... Nxc5 { [%clk 0:00:50] } 17. Qc2 { [%clk 0:00:40] } 17... Bxf3 { [%clk 0:00:49] } 18. Bxf3 { [%clk 0:00:39] } 18... Rad8 { [%clk 0:00:48] } 19. Be5 { [%clk 0:00:35] } 19... Bxe5 { [%clk 0:00:46] } 20. Rxe5 { [%clk 0:00:33] } 20... Qd7 { [%clk 0:00:43] } 21. Bg2 { [%clk 0:00:28] } 21... f6 { [%clk 0:00:40] } 22. R5e2 { [%clk 0:00:25] } 22... e5 { [%clk 0:00:37] } 23. a3 { [%clk 0:00:22] } 23... Qe6 { [%clk 0:00:36] } 24. Rd1 { [%clk 0:00:15] } 24... Rxd1+ { [%clk 0:00:34] } 25. Qxd1 { [%clk 0:00:14] } 25... Re7 { [%clk 0:00:33] } 26. Rd2 { [%clk 0:00:13] } 26... Rd7 { [%clk 0:00:31] } 27. Rxd7 { [%clk 0:00:10] } 27... Qxd7 { [%clk 0:00:31] } 28. Bd5+ { [%clk 0:00:08] } 28... Kg7 { [%clk 0:00:28] } 29. Bf3 { [%clk 0:00:07] } 29... Qxd1+ { [%clk 0:00:26] } 30. Bxd1 { [%clk 0:00:07] } 30... Nb3 { [%clk 0:00:26] } 31. Bxb3 { [%clk 0:00:06] } 31... a5 { [%clk 0:00:25] } 32. a4 { [%clk 0:00:05] } 32... f5 { [%clk 0:00:23] } 33. Bc2 { [%clk 0:00:05] } 33... e4 { [%clk 0:00:23] } 34. b4 { [%clk 0:00:04] } 34... Kf6 { [%clk 0:00:23] } 35. bxa5 { [%clk 0:00:04] } 35... bxa5 { [%clk 0:00:22] } 36. c4 { [%clk 0:00:03] } 36... Ke5 { [%clk 0:00:22] } 37. c5 { [%clk 0:00:02] } 37... Kd5 { [%clk 0:00:21] } 38. c6 { [%clk 0:00:02] } 38... Kxc6 { [%clk 0:00:20] } 39. Bb3 { [%clk 0:00:02] } 39... Kc5 { [%clk 0:00:19] } 40. Bg8 { [%clk 0:00:02] } 40... Kb4 { [%clk 0:00:18] } 41. Bxh7 { [%clk 0:00:02] } 41... Kxa4 { [%clk 0:00:18] } 42. Bxg6 { [%clk 0:00:02] } 42... Kb4 { [%clk 0:00:18] } 43. Bxf5 { [%clk 0:00:01] } 43... a4 { [%clk 0:00:18] } 44. Bxe4 { [%clk 0:00:01] } 44... a3 { [%clk 0:00:18] } 0-1
