[Event "Rated Bullet game"]
[Site "https://lichess.org/lsw9FOyP"]
[Date "2019.08.09"]
[White "NonaFried"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.09"]
[UTCTime "06:26:11"]
[WhiteElo "1757"]
[BlackElo "1658"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:28] } 7... Nd7 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:28] } 8... Nde5 { [%clk 0:00:28] } 9. Qe2 { [%clk 0:00:28] } 9... Nxf3+ { [%clk 0:00:28] } 10. Nxf3 { [%clk 0:00:27] } 10... dxe4 { [%clk 0:00:28] } 11. dxe4 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:26] } 12. b3 { [%clk 0:00:27] } 12... fxe4 { [%clk 0:00:26] } 13. Qxe4 { [%clk 0:00:26] } 13... Bd7 { [%clk 0:00:25] } 14. Ne5 { [%clk 0:00:24] } 14... Bd6 { [%clk 0:00:23] } 15. Nxd7 { [%clk 0:00:23] } 15... Qxd7 { [%clk 0:00:23] } 16. Bb2 { [%clk 0:00:22] } 16... Qf7 { [%clk 0:00:23] } 17. Rf1 { [%clk 0:00:20] } 17... Qe7 { [%clk 0:00:21] } 18. Rae1 { [%clk 0:00:19] } 18... Qg5 { [%clk 0:00:19] } 19. Qxe6+ { [%clk 0:00:18] } 19... Kh8 { [%clk 0:00:15] } 20. Bc1 { [%clk 0:00:18] } 20... Qf6 { [%clk 0:00:12] } 21. Re2 { [%clk 0:00:14] } 21... h6 { [%clk 0:00:10] } 22. Qxf6 { [%clk 0:00:13] } 22... Rxf6 { [%clk 0:00:08] } 23. Bxc6 { [%clk 0:00:13] } 23... bxc6 { [%clk 0:00:07] } 24. Rfe1 { [%clk 0:00:13] } 24... Raf8 { [%clk 0:00:06] } 25. Bb2 { [%clk 0:00:12] } 25... R6f7 { [%clk 0:00:05] } 26. c4 { [%clk 0:00:09] } 26... Kh7 { [%clk 0:00:05] } 27. Re8 { [%clk 0:00:08] } 27... Bc5 { [%clk 0:00:03] } 28. Rxf8 { [%clk 0:00:07] } 28... Rxf8 { [%clk 0:00:03] } 29. Rf1 { [%clk 0:00:06] } 29... Rf3 { [%clk 0:00:02] } 30. Kg2 { [%clk 0:00:06] } 30... Rf7 { [%clk 0:00:01] } 31. f4 { [%clk 0:00:06] } 31... Rd7 { [%clk 0:00:00] } 32. Re1 { [%clk 0:00:04] } 1-0
