[Event "Rated Blitz game"]
[Site "https://lichess.org/KN68XERm"]
[Date "2020.05.14"]
[White "Chaly"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "19:44:55"]
[WhiteElo "1835"]
[BlackElo "1866"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:56] } 4... Bxd3 { [%clk 0:02:56] } 5. Qxd3 { [%clk 0:02:56] } 5... Nh5 { [%clk 0:02:56] } 6. Bg3 { [%clk 0:02:55] } 6... Nxg3 { [%clk 0:02:55] } 7. fxg3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:54] } 8... Bd6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:52] } 10. c3 { [%clk 0:02:51] } 10... Qf6 { [%clk 0:02:52] } 11. Nbd2 { [%clk 0:02:45] } 11... h5 { [%clk 0:02:51] } 12. e4 { [%clk 0:02:43] } 12... dxe4 { [%clk 0:02:49] } 13. Nxe4 { [%clk 0:02:41] } 13... Qe7 { [%clk 0:02:47] } 14. Nxd6+ { [%clk 0:02:35] } 14... Qxd6 { [%clk 0:02:47] } 15. Rad1 { [%clk 0:02:32] } 15... O-O-O { [%clk 0:02:45] } 16. Qb5 { [%clk 0:02:21] } 16... Kb8 { [%clk 0:02:42] } 17. Ne5 { [%clk 0:02:20] } 17... Nxe5 { [%clk 0:02:35] } 18. dxe5 { [%clk 0:02:19] } 18... Qe7 { [%clk 0:02:34] } 19. Qe2 { [%clk 0:02:03] } 19... Rxd1 { [%clk 0:02:31] } 20. Rxd1 { [%clk 0:02:02] } 20... g6 { [%clk 0:02:30] } 21. Qd3 { [%clk 0:01:55] } 21... Kc8 { [%clk 0:02:29] } 22. b4 { [%clk 0:01:51] } 22... Rd8 { [%clk 0:02:26] } 23. Qxd8+ { [%clk 0:01:48] } 23... Qxd8 { [%clk 0:02:26] } 24. Rxd8+ { [%clk 0:01:46] } 24... Kxd8 { [%clk 0:02:26] } 25. Kf2 { [%clk 0:01:46] } 25... Kd7 { [%clk 0:02:26] } 26. Ke3 { [%clk 0:01:45] } 26... Kc6 { [%clk 0:02:25] } 27. c4 { [%clk 0:01:44] } 27... b5 { [%clk 0:02:23] } 28. Kd4 { [%clk 0:01:41] } 28... a6 { [%clk 0:02:20] } 29. a3 { [%clk 0:01:33] } 29... bxc4 { [%clk 0:02:17] } 30. Kxc4 { [%clk 0:01:31] } 30... g5 { [%clk 0:02:16] } 31. h4 { [%clk 0:01:26] } 31... g4 { [%clk 0:02:14] } 32. a4 { [%clk 0:01:24] } 32... Kb6 { [%clk 0:02:13] } 33. b5 { [%clk 0:01:13] } 33... axb5+ { [%clk 0:02:07] } 34. axb5 { [%clk 0:01:11] } 34... c6 { [%clk 0:02:07] } 35. bxc6 { [%clk 0:01:10] } 35... Kxc6 { [%clk 0:02:07] } 36. Kd4 { [%clk 0:01:09] } 36... Kd7 { [%clk 0:02:06] } 37. Ke4 { [%clk 0:01:08] } 37... Ke7 { [%clk 0:02:05] } 38. Kf4 { [%clk 0:01:07] } 38... f6 { [%clk 0:02:03] } 39. Ke4 { [%clk 0:01:06] } 39... f5+ { [%clk 0:02:02] } 40. Kf4 { [%clk 0:01:04] } 40... Kd7 { [%clk 0:02:00] } 41. Kg5 { [%clk 0:01:03] } 41... Kc6 { [%clk 0:01:59] } 42. Kxh5 { [%clk 0:01:02] } 42... Kd5 { [%clk 0:01:58] } 43. Kg6 { [%clk 0:01:02] } 43... Kxe5 { [%clk 0:01:57] } 44. h5 { [%clk 0:01:02] } 44... Kd4 { [%clk 0:01:56] } 45. h6 { [%clk 0:01:00] } 45... e5 { [%clk 0:01:54] } 46. Kxf5 { [%clk 0:00:59] } 46... e4 { [%clk 0:01:54] } 47. h7 { [%clk 0:00:58] } 47... e3 { [%clk 0:01:53] } 48. h8=Q+ { [%clk 0:00:55] } 48... Kd3 { [%clk 0:01:53] } 49. Kxg4 { [%clk 0:00:53] } 49... e2 { [%clk 0:01:52] } 50. Qe5 { [%clk 0:00:51] } 50... Kd2 { [%clk 0:01:50] } 51. Kf5 { [%clk 0:00:49] } 51... e1=Q { [%clk 0:01:45] } 52. Qxe1+ { [%clk 0:00:48] } 52... Kxe1 { [%clk 0:01:45] } 53. g4 { [%clk 0:00:48] } 53... Kf2 { [%clk 0:01:44] } 54. g5 { [%clk 0:00:48] } 54... Kxg2 { [%clk 0:01:44] } 55. g6 { [%clk 0:00:47] } 55... Kf3 { [%clk 0:01:44] } 56. g7 { [%clk 0:00:46] } 56... Kf2 { [%clk 0:01:44] } 57. g8=Q { [%clk 0:00:43] } 57... Kf3 { [%clk 0:01:44] } 58. Qb3+ { [%clk 0:00:41] } 1-0
