[Event "Rated Blitz game"]
[Site "https://lichess.org/jwZLthoj"]
[Date "2018.11.12"]
[White "Shade7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "21:43:05"]
[WhiteElo "1186"]
[BlackElo "1128"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:02] } 2... c6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:51] } 3... e6 { [%clk 0:02:59] } 4. c5 { [%clk 0:02:51] } 4... Nd7 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:49] } 5... b6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:48] } 6... bxc5 { [%clk 0:02:54] } 7. dxc5 { [%clk 0:02:49] } 7... Nxc5 { [%clk 0:02:55] } 8. Be3 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:51] } 9. Bxc5 { [%clk 0:02:42] } 9... Bxc5 { [%clk 0:02:53] } 10. Na4 { [%clk 0:02:39] } 10... Qa5+ { [%clk 0:02:44] } 11. Nc3 { [%clk 0:02:38] } 11... Bb4 { [%clk 0:02:41] } 12. Nd4 { [%clk 0:02:32] } 12... Bxc3+ { [%clk 0:02:40] } 13. bxc3 { [%clk 0:02:32] } 13... Qxc3+ { [%clk 0:02:41] } 14. Kf2 { [%clk 0:02:33] } 14... Ne4+ { [%clk 0:02:38] } 15. Kg1 { [%clk 0:02:33] } 15... Qe3# { [%clk 0:02:34] } 0-1
