[Event "Rated UltraBullet game"]
[Site "https://lichess.org/1jxUzgHr"]
[Date "2018.11.27"]
[White "joyfulscooter"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "22:37:03"]
[WhiteElo "1851"]
[BlackElo "1243"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bd2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. e5 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:15] } 6. exf6 { [%clk 0:00:15] } 6... exf6+ { [%clk 0:00:15] } 7. Be2 { [%clk 0:00:14] } 7... Nc6 { [%clk 0:00:14] } 8. Nf3 { [%clk 0:00:14] } 8... d5 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:14] } 9... Bg4 { [%clk 0:00:13] } 10. d4 { [%clk 0:00:14] } 10... Bxf3 { [%clk 0:00:13] } 11. Bxf3 { [%clk 0:00:13] } 11... Nb4 { [%clk 0:00:11] } 12. a3 { [%clk 0:00:12] } 12... Nxc2 { [%clk 0:00:11] } 13. Qxc2 { [%clk 0:00:12] } 13... c6 { [%clk 0:00:11] } 14. Qb3 { [%clk 0:00:11] } 14... Re6 { [%clk 0:00:10] } 15. Qxb7 { [%clk 0:00:10] } 15... Rb8 { [%clk 0:00:09] } 16. Qxa7 { [%clk 0:00:10] } 16... Ra8 { [%clk 0:00:07] } 17. Qc5 { [%clk 0:00:09] } 17... Rb8 { [%clk 0:00:06] } 18. b4 { [%clk 0:00:09] } 18... Rxb4 { [%clk 0:00:05] } 19. Nxd5 { [%clk 0:00:09] } 19... Qe8 { [%clk 0:00:05] } 20. Nxf6+ { [%clk 0:00:08] } 20... Rxf6 { [%clk 0:00:03] } 21. Bxb4 { [%clk 0:00:08] } 21... Re6 { [%clk 0:00:03] } 22. d5 { [%clk 0:00:07] } 22... Re2 { [%clk 0:00:01] } 23. Bxe2 { [%clk 0:00:06] } 1-0
