[Event "Rated Blitz game"]
[Site "https://lichess.org/1Bn9DjEr"]
[Date "2019.09.14"]
[White "jishanshaikh4"]
[Black "gaton_geston"]
[Result "0-1"]
[UTCDate "2019.09.14"]
[UTCTime "17:17:24"]
[WhiteElo "1616"]
[BlackElo "1669"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:58] } 5... Qb6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:57] } 6... Qxb2 { [%clk 0:02:57] } 7. cxd5 { [%clk 0:02:56] } 7... Qxc3+ { [%clk 0:02:56] } 8. Nd2 { [%clk 0:02:53] } 8... exd5 { [%clk 0:02:50] } 9. Be2 { [%clk 0:02:44] } 9... Nf6 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:43] } 10... cxd4 { [%clk 0:02:46] } 11. exd4 { [%clk 0:02:41] } 11... Qxd4 { [%clk 0:02:38] } 12. Qb3 { [%clk 0:02:33] } 12... Qxf4 { [%clk 0:02:33] } 13. Nf3 { [%clk 0:02:26] } 13... Bd6 { [%clk 0:02:26] } 14. Rfe1 { [%clk 0:02:26] } 14... O-O { [%clk 0:02:24] } 15. Bb5 { [%clk 0:02:21] } 15... Bg4 { [%clk 0:02:22] } 16. Nh4 { [%clk 0:02:16] } 16... Qxh2+ { [%clk 0:02:19] } 17. Kf1 { [%clk 0:02:14] } 17... Qh1# { [%clk 0:02:09] } 0-1
