[Event "Rated Blitz game"]
[Site "https://lichess.org/1ITtYaWC"]
[Date "2021.12.25"]
[White "jishanshaikh4"]
[Black "djolev96"]
[Result "1-0"]
[UTCDate "2021.12.25"]
[UTCTime "15:31:57"]
[WhiteElo "2111"]
[BlackElo "2106"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:55] } 4. exd5 { [%clk 0:02:55] } 4... Qxd5 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:52] } 6. Be2 { [%clk 0:02:53] } 6... O-O-O { [%clk 0:02:50] } 7. O-O { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:45] } 8. Nbd2 { [%clk 0:02:44] } 8... Bd6 { [%clk 0:02:31] } 9. c4 { [%clk 0:02:38] } 9... Qa5 { [%clk 0:02:15] } 10. d5 { [%clk 0:02:37] } 10... Bxf3 { [%clk 0:02:07] } 11. Bxf3 { [%clk 0:02:37] } 11... Nd4 { [%clk 0:02:05] } 12. Ne4 { [%clk 0:02:25] } 12... Rhg8 { [%clk 0:01:37] } 13. Bd2 { [%clk 0:02:19] } 13... Qb6 { [%clk 0:01:18] } 14. Bc3 { [%clk 0:02:14] } 14... Nxf3+ { [%clk 0:01:03] } 15. Qxf3 { [%clk 0:01:49] } 15... Nxe4 { [%clk 0:01:02] } 16. Qxe4 { [%clk 0:01:49] } 16... g6 { [%clk 0:01:01] } 17. Bxe5 { [%clk 0:01:40] } 17... Rde8 { [%clk 0:00:53] } 18. Qg4+ { [%clk 0:01:38] } 18... Kb8 { [%clk 0:00:51] } 19. Bxd6 { [%clk 0:01:37] } 19... Qxd6 { [%clk 0:00:51] } 20. Rfe1 { [%clk 0:01:33] } 20... f5 { [%clk 0:00:50] } 21. Rxe8+ { [%clk 0:01:30] } 21... Rxe8 { [%clk 0:00:50] } 22. Qh4 { [%clk 0:01:26] } 22... Qe5 { [%clk 0:00:45] } 23. h3 { [%clk 0:01:22] } 23... h5 { [%clk 0:00:34] } 24. Rb1 { [%clk 0:01:05] } 24... f4 { [%clk 0:00:30] } 25. g3 { [%clk 0:01:00] } 25... Qe4 { [%clk 0:00:22] } 26. Rf1 { [%clk 0:00:52] } 26... Rf8 { [%clk 0:00:12] } 27. Qg5 { [%clk 0:00:43] } 27... Qe2 { [%clk 0:00:08] } 28. Qxg6 { [%clk 0:00:35] } 28... fxg3 { [%clk 0:00:07] } 29. Qxg3 { [%clk 0:00:33] } 29... Qe8 { [%clk 0:00:04] } 30. Qe3 { [%clk 0:00:32] } 30... Rh8 { [%clk 0:00:03] } 31. Qxe8+ { [%clk 0:00:30] } 31... Rxe8 { [%clk 0:00:03] } 32. Kh2 { [%clk 0:00:30] } 32... Rf8 { [%clk 0:00:03] } 33. Kg3 { [%clk 0:00:28] } 1-0
