[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dRdDalQ8"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Error-X"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "15:19:15"]
[WhiteElo "1960"]
[BlackElo "2127"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Ng1 { [%clk 0:00:29] } 4... Bb7 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Qd2 { [%clk 0:00:28] } 7... c5 { [%clk 0:00:28] } 8. Bd1 { [%clk 0:00:28] } 8... cxd4 { [%clk 0:00:28] } 9. cxd4 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:28] } 10. Ne2 { [%clk 0:00:27] } 10... Be7 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:27] } 11... O-O { [%clk 0:00:27] } 12. Nbc3 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:27] } 13. a3 { [%clk 0:00:26] } 13... Bc7 { [%clk 0:00:27] } 14. b4 { [%clk 0:00:26] } 14... Qd6 { [%clk 0:00:27] } 15. Bb2 { [%clk 0:00:26] } 15... Qxh2# { [%clk 0:00:26] } 0-1
