[Event "Rated Blitz game"]
[Site "https://lichess.org/kZBghB9c"]
[Date "2019.09.11"]
[White "jishanshaikh4"]
[Black "Saurons_Army"]
[Result "1/2-1/2"]
[UTCDate "2019.09.11"]
[UTCTime "18:50:02"]
[WhiteElo "1625"]
[BlackElo "1792"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:52] } 4. e3 { [%clk 0:02:55] } 4... c5 { [%clk 0:02:50] } 5. c4 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:49] } 6. Nc3 { [%clk 0:02:53] } 6... cxd4 { [%clk 0:02:44] } 7. Nxd4 { [%clk 0:02:53] } 7... dxc4 { [%clk 0:02:42] } 8. Bxc4 { [%clk 0:02:52] } 8... Nxd4 { [%clk 0:02:40] } 9. exd4 { [%clk 0:02:44] } 9... Bd7 { [%clk 0:02:38] } 10. Qb3 { [%clk 0:02:41] } 10... Bc6 { [%clk 0:02:36] } 11. Bb5 { [%clk 0:02:39] } 11... Qb6 { [%clk 0:02:32] } 12. Bxc6+ { [%clk 0:02:37] } 12... bxc6 { [%clk 0:02:28] } 13. Qc2 { [%clk 0:02:27] } 13... Qxd4 { [%clk 0:02:24] } 14. Be3 { [%clk 0:02:25] } 14... Qe5 { [%clk 0:02:20] } 15. O-O { [%clk 0:02:22] } 15... Bd6 { [%clk 0:02:17] } 16. g3 { [%clk 0:02:19] } 16... O-O { [%clk 0:02:14] } 17. Bf4 { [%clk 0:02:19] } 17... Qc5 { [%clk 0:02:05] } 18. Bxd6 { [%clk 0:02:16] } 18... Qxd6 { [%clk 0:02:04] } 19. Rad1 { [%clk 0:02:15] } 19... Qc5 { [%clk 0:01:57] } 20. Rd3 { [%clk 0:02:12] } 20... Nd5 { [%clk 0:01:56] } 21. Rfd1 { [%clk 0:02:10] } 21... a5 { [%clk 0:01:48] } 22. Qe2 { [%clk 0:02:05] } 22... Rab8 { [%clk 0:01:39] } 23. Ne4 { [%clk 0:02:03] } 23... Qb5 { [%clk 0:01:30] } 24. b3 { [%clk 0:01:59] } 24... Nb4 { [%clk 0:01:27] } 25. R3d2 { [%clk 0:01:44] } 25... Qxe2 { [%clk 0:01:24] } 26. Rxe2 { [%clk 0:01:44] } 26... Rfd8 { [%clk 0:01:18] } 27. Red2 { [%clk 0:01:43] } 27... Rd5 { [%clk 0:01:12] } 28. a3 { [%clk 0:01:41] } 28... Na6 { [%clk 0:01:09] } 29. Nc3 { [%clk 0:01:37] } 29... Rxd2 { [%clk 0:01:02] } 30. Rxd2 { [%clk 0:01:37] } 30... g6 { [%clk 0:00:54] } 31. Rd6 { [%clk 0:01:27] } 31... Rxb3 { [%clk 0:00:51] } 32. Rxc6 { [%clk 0:01:27] } 32... Rxa3 { [%clk 0:00:49] } 33. Rxa6 { [%clk 0:01:24] } 33... Rxc3 { [%clk 0:00:47] } 34. Rxa5 { [%clk 0:01:23] } 34... Kg7 { [%clk 0:00:46] } 35. Kg2 { [%clk 0:01:20] } 35... h5 { [%clk 0:00:44] } 36. Kh3 { [%clk 0:01:19] } 36... Rc2 { [%clk 0:00:40] } 37. f4 { [%clk 0:01:15] } 37... Kf6 { [%clk 0:00:36] } 38. Re5 { [%clk 0:01:11] } 38... Rd2 { [%clk 0:00:32] } 39. Rg5 { [%clk 0:01:05] } 39... Rd5 { [%clk 0:00:29] } 40. Kh4 { [%clk 0:01:00] } 40... Rxg5 { [%clk 0:00:27] } 41. fxg5+ { [%clk 0:01:00] } 41... Kf5 { [%clk 0:00:26] } 42. h3 { [%clk 0:00:58] } 42... e5 { [%clk 0:00:23] } 43. g4+ { [%clk 0:00:57] } 43... hxg4 { [%clk 0:00:21] } 44. hxg4+ { [%clk 0:00:57] } 44... Kf4 { [%clk 0:00:19] } 45. Kh3 { [%clk 0:00:55] } 45... e4 { [%clk 0:00:19] } 46. Kg2 { [%clk 0:00:55] } 46... Kxg4 { [%clk 0:00:18] } 47. Kf2 { [%clk 0:00:54] } 47... Kxg5 { [%clk 0:00:17] } 48. Ke3 { [%clk 0:00:53] } 48... f5 { [%clk 0:00:16] } 49. Kf2 { [%clk 0:00:52] } 49... Kf4 { [%clk 0:00:15] } 50. Ke2 { [%clk 0:00:51] } 50... g5 { [%clk 0:00:15] } 51. Kf2 { [%clk 0:00:50] } 51... g4 { [%clk 0:00:15] } 52. Kg2 { [%clk 0:00:49] } 52... g3 { [%clk 0:00:15] } 53. Kf1 { [%clk 0:00:47] } 53... Kf3 { [%clk 0:00:15] } 54. Kg1 { [%clk 0:00:46] } 54... f4 { [%clk 0:00:15] } 55. Kf1 { [%clk 0:00:46] } 55... Kg4 { [%clk 0:00:15] } 56. Kg2 { [%clk 0:00:45] } 56... f3+ { [%clk 0:00:15] } 57. Kf1 { [%clk 0:00:44] } 57... e3 { [%clk 0:00:15] } 58. Kg1 { [%clk 0:00:43] } 58... Kh3 { [%clk 0:00:14] } 59. Kf1 { [%clk 0:00:42] } 59... e2+ { [%clk 0:00:10] } 60. Ke1 { [%clk 0:00:41] } 60... f2+ { [%clk 0:00:08] } 61. Kxe2 { [%clk 0:00:40] } 61... Kg2 { [%clk 0:00:07] } 62. Ke3 { [%clk 0:00:38] } 62... f1=Q { [%clk 0:00:07] } 63. Ke4 { [%clk 0:00:37] } 1/2-1/2
