[Event "Rated Blitz game"]
[Site "https://lichess.org/VYIVPY0a"]
[Date "2019.04.13"]
[White "jishanshaikh4"]
[Black "ilesss"]
[Result "0-1"]
[UTCDate "2019.04.13"]
[UTCTime "04:33:11"]
[WhiteElo "1536"]
[BlackElo "1510"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:03:00] } 3... exd5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:59] } 5... c5 { [%clk 0:02:54] } 6. Bb5+ { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:52] } 7. Be3 { [%clk 0:02:44] } 7... c4 { [%clk 0:02:48] } 8. b3 { [%clk 0:02:42] } 8... a6 { [%clk 0:02:46] } 9. Bxc6+ { [%clk 0:02:34] } 9... bxc6 { [%clk 0:02:45] } 10. bxc4 { [%clk 0:02:33] } 10... Bb4 { [%clk 0:02:43] } 11. Bd2 { [%clk 0:02:25] } 11... Bxc3 { [%clk 0:02:30] } 12. Bxc3 { [%clk 0:02:25] } 12... Ne4 { [%clk 0:02:29] } 13. Qd3 { [%clk 0:02:18] } 13... Qe7 { [%clk 0:02:24] } 14. O-O { [%clk 0:02:09] } 14... O-O { [%clk 0:02:18] } 15. cxd5 { [%clk 0:02:06] } 15... cxd5 { [%clk 0:02:16] } 16. Rfe1 { [%clk 0:02:04] } 16... Qd8 { [%clk 0:02:06] } 17. Nd2 { [%clk 0:01:58] } 17... f5 { [%clk 0:02:03] } 18. Bb2 { [%clk 0:01:43] } 18... Be6 { [%clk 0:01:57] } 19. Qf3 { [%clk 0:01:40] } 19... Qb6 { [%clk 0:01:50] } 20. Nxe4 { [%clk 0:01:35] } 20... fxe4 { [%clk 0:01:42] } 21. Qb3 { [%clk 0:01:33] } 21... Rab8 { [%clk 0:01:31] } 22. Rab1 { [%clk 0:01:28] } 22... Qd6 { [%clk 0:01:21] } 23. Qe3 { [%clk 0:01:22] } 23... Qc6 { [%clk 0:01:15] } 24. Ba3 { [%clk 0:01:19] } 24... Rxb1 { [%clk 0:01:11] } 25. Rxb1 { [%clk 0:01:18] } 25... Re8 { [%clk 0:01:06] } 26. c3 { [%clk 0:01:14] } 26... Qa4 { [%clk 0:01:02] } 27. Bb2 { [%clk 0:01:12] } 27... Qc2 { [%clk 0:00:57] } 28. Qc1 { [%clk 0:01:03] } 28... Qd3 { [%clk 0:00:50] } 29. h3 { [%clk 0:00:58] } 29... Rf8 { [%clk 0:00:47] } 30. Qd1 { [%clk 0:00:54] } 30... Qc4 { [%clk 0:00:40] } 31. Ba3 { [%clk 0:00:52] } 31... Re8 { [%clk 0:00:37] } 32. Rb3 { [%clk 0:00:49] } 32... e3 { [%clk 0:00:32] } 33. fxe3 { [%clk 0:00:45] } 33... Bf5 { [%clk 0:00:28] } 34. Qf3 { [%clk 0:00:36] } 34... Be4 { [%clk 0:00:26] } 35. Qg4 { [%clk 0:00:32] } 35... Qd3 { [%clk 0:00:21] } 36. Qf4 { [%clk 0:00:29] } 36... Qd2 { [%clk 0:00:16] } 37. Rb8 { [%clk 0:00:26] } 37... Qxg2# { [%clk 0:00:14] } 0-1
