[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/ny88Rcs0"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "mehdif258"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "11:02:59"]
[WhiteElo "2078"]
[BlackElo "1722"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bd2 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:57] } 5. exd5 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:57] } 6... Nxc3 { [%clk 0:00:55] } 7. Bxc3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:54] } 8. Qd2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:52] } 9. g3 { [%clk 0:00:54] } 9... Nd4 { [%clk 0:00:50] } 10. Bg2 { [%clk 0:00:53] } 10... Nxf3+ { [%clk 0:00:48] } 11. Bxf3 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:45] } 12. Bxa8 { [%clk 0:00:51] } 12... b4 { [%clk 0:00:44] } 13. Be5 { [%clk 0:00:49] } 13... Bxe5 { [%clk 0:00:43] } 14. fxe5 { [%clk 0:00:49] } 14... Qd4 { [%clk 0:00:40] } 15. Bg2 { [%clk 0:00:47] } 15... Qxb2 { [%clk 0:00:39] } 16. Rd1 { [%clk 0:00:45] } 16... Qxa2 { [%clk 0:00:36] } 17. O-O { [%clk 0:00:44] } 17... a5 { [%clk 0:00:34] } 18. c3 { [%clk 0:00:41] } 18... Qb3 { [%clk 0:00:30] } 19. cxb4 { [%clk 0:00:40] } 19... cxb4 { [%clk 0:00:28] } 20. Be4 { [%clk 0:00:37] } 20... Qa4 { [%clk 0:00:25] } 21. Qe2 { [%clk 0:00:36] } 21... b3 { [%clk 0:00:24] } 22. Rb1 { [%clk 0:00:34] } 22... Qb4 { [%clk 0:00:22] } 23. Rb2 { [%clk 0:00:32] } 23... a4 { [%clk 0:00:21] } 24. Rfb1 { [%clk 0:00:30] } 24... Qd4+ { [%clk 0:00:20] } 25. Kg2 { [%clk 0:00:29] } 25... Ba6 { [%clk 0:00:18] } 26. Qh5 { [%clk 0:00:28] } 26... g6 { [%clk 0:00:17] } 27. Qf3 { [%clk 0:00:26] } 27... Rc8 { [%clk 0:00:15] } 28. h4 { [%clk 0:00:25] } 28... Rc2+ { [%clk 0:00:14] } 29. Rxc2 { [%clk 0:00:23] } 29... bxc2 { [%clk 0:00:14] } 30. Rc1 { [%clk 0:00:23] } 30... Qb2 { [%clk 0:00:12] } 31. Qe3 { [%clk 0:00:21] } 31... a3 { [%clk 0:00:09] } 32. Qd2 { [%clk 0:00:20] } 32... a2 { [%clk 0:00:08] } 33. Rxc2 { [%clk 0:00:20] } 33... a1=Q { [%clk 0:00:05] } 34. Rxb2 { [%clk 0:00:19] } 34... Qxb2 { [%clk 0:00:05] } 35. Qxb2 { [%clk 0:00:18] } 35... Bxd3 { [%clk 0:00:03] } 36. Bxd3 { [%clk 0:00:17] } 36... Kg7 { [%clk 0:00:03] } 37. Qf2 { [%clk 0:00:14] } 37... h6 { [%clk 0:00:02] } 38. Qf6+ { [%clk 0:00:13] } 38... Kf8 { [%clk 0:00:02] } 39. Bxg6 { [%clk 0:00:10] } 39... Ke8 { [%clk 0:00:02] } 40. Qxf7+ { [%clk 0:00:10] } 40... Kd8 { [%clk 0:00:02] } 41. Qxe6 { [%clk 0:00:09] } 41... h5 { [%clk 0:00:01] } 42. Qf7 { [%clk 0:00:08] } 1-0
