[Event "Rated Blitz game"]
[Site "https://lichess.org/dxSulljG"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "tmlbg69laT"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "19:27:45"]
[WhiteElo "1862"]
[BlackElo "1813"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation, Intermezzo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:59] } 4... Bc5 { [%clk 0:02:56] } 5. Nxc6 { [%clk 0:02:58] } 5... Qf6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:58] } 6... Qxf2# { [%clk 0:02:54] } 0-1
