[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/gkadpcAY"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "ISTAFFORDGAMBIT"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "20:34:16"]
[WhiteElo "2035"]
[BlackElo "1906"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:28] } 4... Bxc5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:28] } 6. Be3 { [%clk 0:00:28] } 6... d4 { [%clk 0:00:27] } 7. Nb5 { [%clk 0:00:25] } 7... dxe3 { [%clk 0:00:25] } 8. Qxd8+ { [%clk 0:00:23] } 8... Kxd8 { [%clk 0:00:25] } 9. O-O-O+ { [%clk 0:00:22] } 9... Ke7 { [%clk 0:00:24] } 10. fxe3 { [%clk 0:00:21] } 10... Bxe3+ { [%clk 0:00:23] } 11. Kb1 { [%clk 0:00:21] } 11... Nf6 { [%clk 0:00:21] } 12. Bd3 { [%clk 0:00:21] } 12... a6 { [%clk 0:00:19] } 13. Nc3 { [%clk 0:00:20] } 13... Bg5 { [%clk 0:00:18] } 14. Rhe1 { [%clk 0:00:19] } 14... Bh6 { [%clk 0:00:17] } 15. h4 { [%clk 0:00:18] } 15... Rd8 { [%clk 0:00:15] } 16. Bc4 { [%clk 0:00:18] } 16... g6 { [%clk 0:00:14] } 17. Bb3 { [%clk 0:00:17] } 17... Rxd1+ { [%clk 0:00:13] } 18. Rxd1 { [%clk 0:00:16] } 18... Na5 { [%clk 0:00:13] } 19. Bc4 { [%clk 0:00:15] } 19... Nxc4 { [%clk 0:00:13] } 20. b3 { [%clk 0:00:14] } 20... Ne3 { [%clk 0:00:12] } 21. Re1 { [%clk 0:00:12] } 21... Nxg2 { [%clk 0:00:10] } 22. Re2 { [%clk 0:00:11] } 22... Nf4 { [%clk 0:00:09] } 23. Rf2 { [%clk 0:00:10] } 23... b6 { [%clk 0:00:09] } 24. Ng5 { [%clk 0:00:10] } 24... Bb7 { [%clk 0:00:08] } 25. Nxh7 { [%clk 0:00:08] } 25... Bg5 { [%clk 0:00:08] } 26. Nxg5 { [%clk 0:00:08] } 26... Nh3 { [%clk 0:00:07] } 27. Nxh3 { [%clk 0:00:07] } 27... Ng4 { [%clk 0:00:06] } 28. Rd2 { [%clk 0:00:05] } 28... Rc8 { [%clk 0:00:06] } 29. Kc1 { [%clk 0:00:05] } 29... Rxc3 { [%clk 0:00:05] } 30. Rd4 { [%clk 0:00:03] } 30... Rxh3 { [%clk 0:00:05] } 31. Rc4 { [%clk 0:00:03] } 31... Rh1+ { [%clk 0:00:05] } 32. Kb2 { [%clk 0:00:02] } 32... Bxe4 { [%clk 0:00:05] } 33. Rc7+ { [%clk 0:00:01] } 33... Kf6 { [%clk 0:00:04] } 34. Rb7 { [%clk 0:00:01] } 34... Kg7 { [%clk 0:00:04] } 35. Rxb6 { [%clk 0:00:01] } 35... Kh6 { [%clk 0:00:04] } 36. Rxa6 { [%clk 0:00:01] } 36... Kh5 { [%clk 0:00:04] } 37. Ra5+ { [%clk 0:00:01] } 37... Kxh4 { [%clk 0:00:03] } 38. Ra4 { [%clk 0:00:01] } 38... Rb1+ { [%clk 0:00:03] } 39. Ka3 { [%clk 0:00:00] } 39... Bxc2 { [%clk 0:00:03] } 40. Kb4 { [%clk 0:00:00] } 40... Ne3 { [%clk 0:00:03] } 0-1
