[Event "Rated Bullet game"]
[Site "https://lichess.org/r0j3LPjg"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "NihilistClassic"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "17:43:43"]
[WhiteElo "2033"]
[BlackElo "2040"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Qd6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... Qxd4 { [%clk 0:00:55] } 6. Qa4+ { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:54] } 7. Nf3 { [%clk 0:00:56] } 7... Qd7 { [%clk 0:00:52] } 8. Be3 { [%clk 0:00:54] } 8... a6 { [%clk 0:00:48] } 9. Be2 { [%clk 0:00:52] } 9... Bb4 { [%clk 0:00:46] } 10. O-O { [%clk 0:00:51] } 10... Bxc3 { [%clk 0:00:44] } 11. bxc3 { [%clk 0:00:51] } 11... Nge7 { [%clk 0:00:43] } 12. Rfd1 { [%clk 0:00:49] } 12... Qe6 { [%clk 0:00:41] } 13. Ng5 { [%clk 0:00:43] } 13... Qg6 { [%clk 0:00:39] } 14. Bd3 { [%clk 0:00:40] } 14... f5 { [%clk 0:00:35] } 15. Nh3 { [%clk 0:00:36] } 15... O-O { [%clk 0:00:33] } 16. c5 { [%clk 0:00:34] } 16... e4 { [%clk 0:00:29] } 17. Bc4+ { [%clk 0:00:32] } 17... Kh8 { [%clk 0:00:27] } 18. Nf4 { [%clk 0:00:30] } 18... Qh6 { [%clk 0:00:25] } 19. Ne6 { [%clk 0:00:25] } 19... Qxe6 { [%clk 0:00:21] } 20. Bxe6 { [%clk 0:00:23] } 20... Bxe6 { [%clk 0:00:21] } 21. Rd2 { [%clk 0:00:21] } 21... Rfd8 { [%clk 0:00:18] } 22. Rad1 { [%clk 0:00:21] } 22... Rxd2 { [%clk 0:00:15] } 23. Rxd2 { [%clk 0:00:21] } 23... Kg8 { [%clk 0:00:13] } 24. h3 { [%clk 0:00:20] } 24... Kf7 { [%clk 0:00:12] } 25. Qd1 { [%clk 0:00:19] } 25... g6 { [%clk 0:00:09] } 26. a4 { [%clk 0:00:18] } 1-0
