[Event "Casual Bullet game"]
[Site "https://lichess.org/WyjFOOYv"]
[Date "2021.04.15"]
[White "FurcapioneTuluebro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.15"]
[UTCTime "12:04:48"]
[WhiteElo "2103"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:58] } 2... d6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. Bg3 { [%clk 0:00:56] } 4... f5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:55] } 5... f4 { [%clk 0:00:58] } 6. Bxf4 { [%clk 0:00:54] } 6... exf4 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:56] } 9. e4 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:50] } 11... Ne5 { [%clk 0:00:56] } 12. Bc2 { [%clk 0:00:48] } 12... Nxf3+ { [%clk 0:00:55] } 13. gxf3 { [%clk 0:00:47] } 13... Bh3 { [%clk 0:00:53] } 14. Re1 { [%clk 0:00:43] } 14... Nh5 { [%clk 0:00:52] } 15. Bd3 { [%clk 0:00:42] } 15... Bh4 { [%clk 0:00:51] } 16. Qd2 { [%clk 0:00:40] } 16... Qg5+ { [%clk 0:00:50] } 17. Kh1 { [%clk 0:00:38] } 17... Qg2# { [%clk 0:00:50] } 0-1
