[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6HGqPTCE"]
[Date "2022.02.09"]
[White "shahaaabtaaheripoor"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "05:10:56"]
[WhiteElo "2048"]
[BlackElo "2019"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... Nxe4 { [%clk 0:00:58] } 4. Qa4+ { [%clk 0:00:57] } 4... c6 { [%clk 0:00:57] } 5. dxc6 { [%clk 0:00:57] } 5... Nxc6 { [%clk 0:00:57] } 6. Qxe4 { [%clk 0:00:56] } 6... g6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:54] } 7... Bg7 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:56] } 9. Bb5 { [%clk 0:00:51] } 9... Bf5 { [%clk 0:00:55] } 10. Qh4 { [%clk 0:00:49] } 10... Nb8 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:44] } 11... a6 { [%clk 0:00:50] } 12. Be2 { [%clk 0:00:41] } 12... Bf6 { [%clk 0:00:50] } 13. Qa4 { [%clk 0:00:36] } 13... Bg7 { [%clk 0:00:49] } 14. Qd1 { [%clk 0:00:36] } 14... Nc6 { [%clk 0:00:48] } 15. d4 { [%clk 0:00:36] } 15... Nb4 { [%clk 0:00:45] } 16. Nh4 { [%clk 0:00:31] } 16... Be6 { [%clk 0:00:44] } 17. a3 { [%clk 0:00:27] } 17... Nd5 { [%clk 0:00:43] } 18. Nxd5 { [%clk 0:00:25] } 18... Bxd5 { [%clk 0:00:43] } 19. Be3 { [%clk 0:00:25] } 19... Bc6 { [%clk 0:00:42] } 20. Nf3 { [%clk 0:00:25] } 20... h5 { [%clk 0:00:40] } 21. Ne5 { [%clk 0:00:24] } 21... Bxe5 { [%clk 0:00:38] } 22. dxe5 { [%clk 0:00:23] } 22... Qc8 { [%clk 0:00:37] } 23. Bf3 { [%clk 0:00:22] } 23... Qe6 { [%clk 0:00:36] } 24. Bxc6 { [%clk 0:00:20] } 24... Qxc6 { [%clk 0:00:36] } 25. Rc1 { [%clk 0:00:20] } 25... Qe6 { [%clk 0:00:35] } 26. f4 { [%clk 0:00:19] } 26... Kg7 { [%clk 0:00:34] } 27. Qf3 { [%clk 0:00:17] } 27... Qf5 { [%clk 0:00:33] } 28. h3 { [%clk 0:00:15] } 28... b5 { [%clk 0:00:31] } 29. g4 { [%clk 0:00:14] } 29... hxg4 { [%clk 0:00:30] } 30. hxg4 { [%clk 0:00:14] } 30... Qe6 { [%clk 0:00:29] } 31. f5 { [%clk 0:00:14] } 31... gxf5 { [%clk 0:00:29] } 32. gxf5 { [%clk 0:00:13] } 32... Qd7 { [%clk 0:00:25] } 33. f6+ { [%clk 0:00:10] } 33... exf6 { [%clk 0:00:23] } 34. exf6+ { [%clk 0:00:09] } 34... Kg6 { [%clk 0:00:21] } 35. Rc2 { [%clk 0:00:07] } 35... Rg8 { [%clk 0:00:18] } 36. Rg2+ { [%clk 0:00:06] } 36... Kh7 { [%clk 0:00:18] } 37. Qh5# { [%clk 0:00:02] } 1-0
