[Event "Rated Blitz game"]
[Site "https://lichess.org/sQfHrB7R"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "AbdominousBishop"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "05:02:00"]
[WhiteElo "1876"]
[BlackElo "1845"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:43] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:23] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:23] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:22] } 5... Be7 { [%clk 0:02:56] } 6. Ndb5 { [%clk 0:02:20] } 6... O-O { [%clk 0:02:53] } 7. Nd5 { [%clk 0:02:19] } 7... Na6 { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:08] } 8... c6 { [%clk 0:02:49] } 9. Nxe7+ { [%clk 0:02:05] } 9... Qxe7 { [%clk 0:02:49] } 10. Nxd6 { [%clk 0:01:59] } 10... Rd8 { [%clk 0:02:42] } 11. e5 { [%clk 0:01:50] } 11... Qxe5+ { [%clk 0:02:33] } 12. Be3 { [%clk 0:01:31] } 12... Rxd6 { [%clk 0:02:31] } 13. Qf3 { [%clk 0:01:29] } 13... Bg4 { [%clk 0:02:28] } 14. Qg3 { [%clk 0:01:19] } 14... Qxg3 { [%clk 0:02:27] } 15. hxg3 { [%clk 0:01:19] } 15... Nb4 { [%clk 0:02:26] } 16. Bd3 { [%clk 0:01:16] } 16... Nxd3+ { [%clk 0:02:25] } 17. cxd3 { [%clk 0:01:16] } 17... Rxd3 { [%clk 0:02:24] } 18. O-O { [%clk 0:01:13] } 18... a6 { [%clk 0:02:20] } 19. Bg5 { [%clk 0:01:09] } 19... Rd6 { [%clk 0:02:12] } 20. f3 { [%clk 0:01:07] } 20... Bh5 { [%clk 0:02:11] } 21. g4 { [%clk 0:01:05] } 21... Bg6 { [%clk 0:02:10] } 22. f4 { [%clk 0:01:01] } 22... h6 { [%clk 0:02:08] } 23. Bxf6 { [%clk 0:00:58] } 23... Rxf6 { [%clk 0:02:06] } 24. f5 { [%clk 0:00:58] } 24... Bh7 { [%clk 0:02:04] } 25. Rfe1 { [%clk 0:00:57] } 25... Rd8 { [%clk 0:02:02] } 26. Re7 { [%clk 0:00:55] } 26... b5 { [%clk 0:01:59] } 27. Ra7 { [%clk 0:00:53] } 27... h5 { [%clk 0:01:58] } 28. Rxa6 { [%clk 0:00:50] } 28... hxg4 { [%clk 0:01:57] } 29. Re1 { [%clk 0:00:46] } 29... Bxf5 { [%clk 0:01:55] } 30. Re7 { [%clk 0:00:45] } 30... Bd3 { [%clk 0:01:52] } 31. Rb6 { [%clk 0:00:40] } 31... Bc4 { [%clk 0:01:51] } 32. a4 { [%clk 0:00:35] } 32... bxa4 { [%clk 0:01:44] } 33. Rb4 { [%clk 0:00:33] } 33... Bb5 { [%clk 0:01:42] } 34. Rxg4 { [%clk 0:00:32] } 34... Kf8 { [%clk 0:01:40] } 35. Rc7 { [%clk 0:00:29] } 35... Rd5 { [%clk 0:01:29] } 36. Rc8+ { [%clk 0:00:25] } 36... Ke7 { [%clk 0:01:28] } 37. Re4+ { [%clk 0:00:24] } 37... Kd7 { [%clk 0:01:26] } 38. Rg8 { [%clk 0:00:21] } 38... Rh6 { [%clk 0:01:24] } 39. Rxg7 { [%clk 0:00:18] } 39... Rf5 { [%clk 0:01:23] } 40. Rd4+ { [%clk 0:00:14] } 40... Kc7 { [%clk 0:01:22] } 41. Rd1 { [%clk 0:00:12] } 41... Rfh5 { [%clk 0:01:18] } 42. Rxf7+ { [%clk 0:00:11] } 42... Kb6 { [%clk 0:01:16] } 43. Rdd7 { [%clk 0:00:10] } 43... Re6 { [%clk 0:01:07] } 44. Kf2 { [%clk 0:00:09] } 44... Re2+ { [%clk 0:01:03] } 45. Kf3 { [%clk 0:00:08] } 45... Rxb2 { [%clk 0:01:01] } 46. Rb7+ { [%clk 0:00:07] } 46... Ka5 { [%clk 0:00:59] } 47. Ra7+ { [%clk 0:00:07] } 47... Kb4 { [%clk 0:00:58] } 48. Rab7 { [%clk 0:00:06] } 48... Rb3+ { [%clk 0:00:56] } 49. Kg4 { [%clk 0:00:05] } 49... Rd5 { [%clk 0:00:54] } 50. Rf4+ { [%clk 0:00:05] } 50... Rd4 { [%clk 0:00:53] } 51. Re7 { [%clk 0:00:04] } 51... Rxf4+ { [%clk 0:00:50] } 52. Kxf4 { [%clk 0:00:04] } 52... a3 { [%clk 0:00:50] } 53. Re4+ { [%clk 0:00:03] } 53... Ka5 { [%clk 0:00:47] } 54. Re8 { [%clk 0:00:02] } 54... a2 { [%clk 0:00:45] } 55. Ra8+ { [%clk 0:00:02] } 55... Ba6 { [%clk 0:00:45] } 0-1
