[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6k4EUKiD"]
[Date "2019.07.25"]
[White "ArcticAntarctic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "14:55:36"]
[WhiteElo "1587"]
[BlackElo "1670"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:56] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:55] } 5... Bxc5 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:54] } 6... d5 { [%clk 0:00:57] } 7. Bb3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:56] } 8. Na4 { [%clk 0:00:52] } 8... Bd6 { [%clk 0:00:55] } 9. Bd2 { [%clk 0:00:49] } 9... b5 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:48] } 10... Bb7 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:46] } 11... a6 { [%clk 0:00:54] } 12. e4 { [%clk 0:00:46] } 12... Qc7 { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:36] } 13... Nxe4 { [%clk 0:00:52] } 14. Nxe4 { [%clk 0:00:35] } 14... dxe4 { [%clk 0:00:52] } 15. Nd4 { [%clk 0:00:33] } 15... Nxd4 { [%clk 0:00:49] } 16. Bxd4 { [%clk 0:00:32] } 16... Bxh2+ { [%clk 0:00:49] } 17. Kh1 { [%clk 0:00:30] } 17... Bd6 { [%clk 0:00:46] } 18. Qg4 { [%clk 0:00:21] } 18... f6 { [%clk 0:00:43] } 19. Be3 { [%clk 0:00:20] } 19... Rfd8 { [%clk 0:00:39] } 20. Rad1 { [%clk 0:00:18] } 20... Bc5 { [%clk 0:00:35] } 21. Bxe6+ { [%clk 0:00:13] } 21... Kf8 { [%clk 0:00:33] } 22. Bh6 { [%clk 0:00:09] } 22... gxh6 { [%clk 0:00:29] } 23. Qg8+ { [%clk 0:00:08] } 23... Ke7 { [%clk 0:00:28] } 24. Qf7# { [%clk 0:00:08] } 1-0
