[Event "Rated Bullet game"]
[Site "https://lichess.org/4YmqAMzv"]
[Date "2021.03.02"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.02"]
[UTCTime "08:50:00"]
[WhiteElo "2096"]
[BlackElo "2050"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Omega Gambit"]
[Termination "Time forfeit"]

