[Event "Rated Bullet game"]
[Site "https://lichess.org/3gPGg3tC"]
[Date "2019.03.07"]
[White "jishanshaikh4"]
[Black "OldBelzebuth"]
[Result "0-1"]
[UTCDate "2019.03.07"]
[UTCTime "18:54:57"]
[WhiteElo "1435"]
[BlackElo "1463"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. Ngxe4 { [%clk 0:00:59] } 5... Bxe4 { [%clk 0:00:57] } 6. Nxe4 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:56] } 7. Ng3 { [%clk 0:00:59] } 7... f5 { [%clk 0:00:55] } 8. d4 { [%clk 0:00:59] } 8... g5 { [%clk 0:00:55] } 9. Bxg5 { [%clk 0:00:59] } 9... Qxg5 { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:56] } 10... Qxd2+ { [%clk 0:00:52] } 11. Kxd2 { [%clk 0:00:56] } 11... Nxd4 { [%clk 0:00:50] } 12. Bb5+ { [%clk 0:00:56] } 12... c6 { [%clk 0:00:49] } 13. Bd3 { [%clk 0:00:55] } 13... Rd8 { [%clk 0:00:48] } 14. c3 { [%clk 0:00:53] } 14... Nb5 { [%clk 0:00:47] } 15. Rhd1 { [%clk 0:00:53] } 15... Nf6 { [%clk 0:00:45] } 16. Kc2 { [%clk 0:00:51] } 16... Bh6 { [%clk 0:00:42] } 17. Bxb5 { [%clk 0:00:49] } 17... cxb5 { [%clk 0:00:40] } 18. Rxd8+ { [%clk 0:00:48] } 18... Kxd8 { [%clk 0:00:40] } 19. Rd1+ { [%clk 0:00:46] } 19... Ke7 { [%clk 0:00:39] } 20. Ne2 { [%clk 0:00:45] } 20... Rd8 { [%clk 0:00:38] } 21. g3 { [%clk 0:00:44] } 21... Rxd1 { [%clk 0:00:37] } 22. Kxd1 { [%clk 0:00:44] } 22... Ne4 { [%clk 0:00:36] } 23. Nf4 { [%clk 0:00:43] } 23... Nxf2+ { [%clk 0:00:35] } 24. Ke2 { [%clk 0:00:43] } 24... Bxf4 { [%clk 0:00:34] } 25. gxf4 { [%clk 0:00:41] } 25... Ng4 { [%clk 0:00:33] } 26. h3 { [%clk 0:00:39] } 26... h5 { [%clk 0:00:32] } 27. Kf3 { [%clk 0:00:39] } 27... Nh6 { [%clk 0:00:31] } 28. h4 { [%clk 0:00:38] } 28... Kf6 { [%clk 0:00:30] } 29. b3 { [%clk 0:00:34] } 29... e5 { [%clk 0:00:29] } 30. c4 { [%clk 0:00:34] } 30... e4+ { [%clk 0:00:28] } 31. Ke3 { [%clk 0:00:33] } 31... bxc4 { [%clk 0:00:28] } 32. bxc4 { [%clk 0:00:32] } 32... a6 { [%clk 0:00:27] } 33. a3 { [%clk 0:00:31] } 33... b6 { [%clk 0:00:26] } 34. a4 { [%clk 0:00:31] } 34... Ng4+ { [%clk 0:00:25] } 35. Ke2 { [%clk 0:00:28] } 35... Nh2 { [%clk 0:00:24] } 36. Ke3 { [%clk 0:00:27] } 36... Nf3 { [%clk 0:00:23] } 37. Kf2 { [%clk 0:00:25] } 37... Nxh4 { [%clk 0:00:23] } 38. Kg3 { [%clk 0:00:25] } 38... Ng6 { [%clk 0:00:21] } 39. a5 { [%clk 0:00:19] } 39... h4+ { [%clk 0:00:20] } 40. Kh3 { [%clk 0:00:17] } 40... bxa5 { [%clk 0:00:20] } 41. c5 { [%clk 0:00:14] } 41... a4 { [%clk 0:00:18] } 42. c6 { [%clk 0:00:13] } 42... Ne7 { [%clk 0:00:17] } 43. c7 { [%clk 0:00:13] } 43... a3 { [%clk 0:00:16] } 44. Kxh4 { [%clk 0:00:12] } 44... a2 { [%clk 0:00:15] } 45. Kg3 { [%clk 0:00:11] } 45... a1=Q { [%clk 0:00:13] } 46. Kf2 { [%clk 0:00:11] } 46... Qc3 { [%clk 0:00:12] } 47. Kg2 { [%clk 0:00:09] } 47... Qxc7 { [%clk 0:00:12] } 48. Kh3 { [%clk 0:00:09] } 48... Qxf4 { [%clk 0:00:11] } 49. Kg2 { [%clk 0:00:07] } 49... Ng6 { [%clk 0:00:11] } 50. Kg1 { [%clk 0:00:07] } 50... Nh4 { [%clk 0:00:10] } 51. Kh1 { [%clk 0:00:05] } 51... Qf3+ { [%clk 0:00:09] } 52. Kh2 { [%clk 0:00:04] } 52... Qg2# { [%clk 0:00:05] } 0-1
