[Event "Rated Blitz game"]
[Site "https://lichess.org/x2nOz6af"]
[Date "2021.03.09"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "06:58:55"]
[WhiteElo "1578"]
[BlackElo "1815"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:57] } 3. exd5 { [%clk 0:02:54] } 3... Qxd5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:52] } 4... Nc6 { [%clk 0:02:51] } 5. c4 { [%clk 0:02:51] } 5... Qd8 { [%clk 0:02:49] } 6. Nc3 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:49] } 7. d3 { [%clk 0:02:40] } 7... Bf5 { [%clk 0:02:47] } 8. Be2 { [%clk 0:02:37] } 8... e6 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:36] } 9... Bd6 { [%clk 0:02:44] } 10. a3 { [%clk 0:02:27] } 10... Bc7 { [%clk 0:02:34] } 11. g3 { [%clk 0:02:09] } 11... Bh3 { [%clk 0:02:29] } 12. Re1 { [%clk 0:02:05] } 12... a6 { [%clk 0:02:29] } 13. Ng5 { [%clk 0:01:58] } 13... Bf5 { [%clk 0:02:24] } 14. Nce4 { [%clk 0:01:40] } 14... h6 { [%clk 0:02:20] } 15. Nxf6+ { [%clk 0:01:37] } 15... Qxf6 { [%clk 0:02:20] } 16. Ne4 { [%clk 0:01:25] } 16... Qe7 { [%clk 0:02:15] } 17. Bg4 { [%clk 0:01:19] } 17... Bxg4 { [%clk 0:02:11] } 18. Qxg4 { [%clk 0:01:19] } 18... O-O { [%clk 0:02:10] } 19. Bxh6 { [%clk 0:01:15] } 19... f5 { [%clk 0:02:08] } 20. Qh5 { [%clk 0:01:01] } 20... fxe4 { [%clk 0:02:04] } 21. Rxe4 { [%clk 0:01:01] } 21... Rf5 { [%clk 0:01:58] } 22. Qxf5 { [%clk 0:00:49] } 22... exf5 { [%clk 0:01:56] } 23. Rxe7 { [%clk 0:00:45] } 23... Nxe7 { [%clk 0:01:56] } 24. Bg5 { [%clk 0:00:43] } 24... Kf7 { [%clk 0:01:51] } 25. Re1 { [%clk 0:00:41] } 25... Ng6 { [%clk 0:01:46] } 26. h4 { [%clk 0:00:37] } 26... Re8 { [%clk 0:01:45] } 27. Rc1 { [%clk 0:00:29] } 27... Ne5 { [%clk 0:01:43] } 28. Rc3 { [%clk 0:00:26] } 28... Nf3+ { [%clk 0:01:41] } 29. Kg2 { [%clk 0:00:24] } 29... Nxg5 { [%clk 0:01:41] } 30. hxg5 { [%clk 0:00:24] } 30... Kg6 { [%clk 0:01:40] } 31. f4 { [%clk 0:00:23] } 31... Re2+ { [%clk 0:01:39] } 32. Kf3 { [%clk 0:00:21] } 32... Rxb2 { [%clk 0:01:38] } 33. g4 { [%clk 0:00:17] } 33... fxg4+ { [%clk 0:01:37] } 34. Kxg4 { [%clk 0:00:17] } 34... Kf7 { [%clk 0:01:35] } 35. f5 { [%clk 0:00:15] } 35... Rg2+ { [%clk 0:01:32] } 36. Kh5 { [%clk 0:00:13] } 36... g6+ { [%clk 0:01:30] } 37. fxg6+ { [%clk 0:00:11] } 37... Kg7 { [%clk 0:01:30] } 38. Kh4 { [%clk 0:00:08] } 38... Rh2+ { [%clk 0:01:28] } 39. Kg4 { [%clk 0:00:07] } 39... Ra2 { [%clk 0:01:28] } 40. d4 { [%clk 0:00:05] } 40... Rg2+ { [%clk 0:01:25] } 41. Kh4 { [%clk 0:00:03] } 41... Rh2+ { [%clk 0:01:24] } 42. Kg4 { [%clk 0:00:02] } 42... cxd4 { [%clk 0:01:23] } 43. Rf3 { [%clk 0:00:00] } 43... Kxg6 { [%clk 0:01:19] } 44. Rf7 { [%clk 0:00:00] } 44... Kxf7 { [%clk 0:01:18] } 0-1
