[Event "Rated Bullet game"]
[Site "https://lichess.org/vaUJRJTN"]
[Date "2019.05.21"]
[White "jishanshaikh4"]
[Black "ItsJud"]
[Result "1-0"]
[UTCDate "2019.05.21"]
[UTCTime "22:09:33"]
[WhiteElo "1564"]
[BlackElo "1557"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Qe2 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. exd6 { [%clk 0:00:57] } 5... cxd6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:55] } 8... d5 { [%clk 0:00:56] } 9. Qd2 { [%clk 0:00:55] } 9... Nbc6 { [%clk 0:00:56] } 10. Bh6 { [%clk 0:00:54] } 10... b6 { [%clk 0:00:51] } 11. Bxg7 { [%clk 0:00:52] } 11... Kxg7 { [%clk 0:00:51] } 12. Nh3 { [%clk 0:00:51] } 12... e5 { [%clk 0:00:50] } 13. Ng5 { [%clk 0:00:50] } 13... d4 { [%clk 0:00:49] } 14. Nce4 { [%clk 0:00:48] } 14... f6 { [%clk 0:00:45] } 15. Nh3 { [%clk 0:00:46] } 15... Bb7 { [%clk 0:00:43] } 16. Qe2 { [%clk 0:00:44] } 16... Nb4 { [%clk 0:00:42] } 17. Ng3 { [%clk 0:00:39] } 17... Nbd5 { [%clk 0:00:40] } 18. f3 { [%clk 0:00:37] } 18... Re8 { [%clk 0:00:39] } 19. Qd2 { [%clk 0:00:35] } 19... Rc8 { [%clk 0:00:34] } 20. c4 { [%clk 0:00:33] } 20... dxc3 { [%clk 0:00:32] } 21. bxc3 { [%clk 0:00:31] } 21... Nxc3 { [%clk 0:00:31] } 22. Be2 { [%clk 0:00:29] } 22... Nxe2 { [%clk 0:00:30] } 23. Kxe2 { [%clk 0:00:28] } 23... Nd5 { [%clk 0:00:29] } 24. Rhc1 { [%clk 0:00:26] } 24... Rxc1 { [%clk 0:00:27] } 25. Rxc1 { [%clk 0:00:26] } 25... a6 { [%clk 0:00:25] } 26. Ne4 { [%clk 0:00:25] } 26... Nf4+ { [%clk 0:00:19] } 27. Kf2 { [%clk 0:00:22] } 27... Nxh3+ { [%clk 0:00:18] } 28. gxh3 { [%clk 0:00:22] } 28... Bxe4 { [%clk 0:00:16] } 29. fxe4 { [%clk 0:00:19] } 29... Kg8 { [%clk 0:00:16] } 30. Rg1 { [%clk 0:00:18] } 30... Rf8 { [%clk 0:00:15] } 31. Qh6 { [%clk 0:00:17] } 31... Kf7 { [%clk 0:00:10] } 32. h4 { [%clk 0:00:16] } 32... Rh8 { [%clk 0:00:08] } 33. h5 { [%clk 0:00:14] } 33... Qg8 { [%clk 0:00:06] } 34. hxg6+ { [%clk 0:00:12] } 34... hxg6 { [%clk 0:00:05] } 35. Qe3 { [%clk 0:00:11] } 35... g5 { [%clk 0:00:04] } 36. Qxb6 { [%clk 0:00:11] } 36... Rxh2+ { [%clk 0:00:03] } 37. Rg2 { [%clk 0:00:09] } 37... Rxg2+ { [%clk 0:00:02] } 38. Kxg2 { [%clk 0:00:09] } 38... Kg6 { [%clk 0:00:01] } 39. Qd6 { [%clk 0:00:08] } 39... Qxa2+ { [%clk 0:00:01] } 40. Kf3 { [%clk 0:00:06] } 40... Qd2 { [%clk 0:00:00] } 41. Kg3 { [%clk 0:00:05] } 41... Qd1 { [%clk 0:00:00] } 42. Qd4 { [%clk 0:00:04] } 42... Qd2 { [%clk 0:00:00] } 43. Qf2 { [%clk 0:00:03] } 43... Qe1 { [%clk 0:00:00] } 44. Qxe1 { [%clk 0:00:02] } 1-0
