[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/RpwN2TQZ"]
[Date "2021.07.15"]
[White "Omtezien"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "21:10:42"]
[WhiteElo "1879"]
[BlackElo "1683"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:14] } 3... e6 { [%clk 0:00:15] } 4. exd5 { [%clk 0:00:14] } 4... cxd5 { [%clk 0:00:15] } 5. Bb5+ { [%clk 0:00:13] } 5... Bd7 { [%clk 0:00:14] } 6. Bxd7+ { [%clk 0:00:13] } 6... Nxd7 { [%clk 0:00:14] } 7. Nf3 { [%clk 0:00:13] } 7... Ngf6 { [%clk 0:00:13] } 8. Bf4 { [%clk 0:00:13] } 8... Be7 { [%clk 0:00:13] } 9. Bg3 { [%clk 0:00:13] } 9... O-O { [%clk 0:00:13] } 10. O-O { [%clk 0:00:13] } 10... h6 { [%clk 0:00:13] } 11. h3 { [%clk 0:00:12] } 11... Ng4 { [%clk 0:00:13] } 12. Qd2 { [%clk 0:00:12] } 12... Nh2 { [%clk 0:00:13] } 13. Kxh2 { [%clk 0:00:11] } 13... f5 { [%clk 0:00:12] } 14. Rfe1 { [%clk 0:00:11] } 14... e5 { [%clk 0:00:12] } 15. Nxe5 { [%clk 0:00:10] } 15... Nxe5 { [%clk 0:00:12] } 16. Bxe5 { [%clk 0:00:10] } 16... Bf6 { [%clk 0:00:12] } 17. Bxf6 { [%clk 0:00:09] } 17... Qxf6 { [%clk 0:00:12] } 18. Nxd5 { [%clk 0:00:09] } 18... Qg6 { [%clk 0:00:11] } 19. Ne7+ { [%clk 0:00:09] } 19... Kh7 { [%clk 0:00:11] } 20. Nxg6 { [%clk 0:00:09] } 20... Kxg6 { [%clk 0:00:10] } 21. c3 { [%clk 0:00:09] } 21... Kh7 { [%clk 0:00:10] } 22. Qd3 { [%clk 0:00:09] } 22... Rf6 { [%clk 0:00:10] } 23. Qg3 { [%clk 0:00:09] } 23... Raf8 { [%clk 0:00:10] } 24. Qe5 { [%clk 0:00:09] } 24... Rg6 { [%clk 0:00:10] } 25. f4 { [%clk 0:00:08] } 25... Rgf6 { [%clk 0:00:09] } 26. g4 { [%clk 0:00:08] } 26... R6f7 { [%clk 0:00:09] } 27. Rf1 { [%clk 0:00:07] } 27... fxg4 { [%clk 0:00:08] } 28. hxg4 { [%clk 0:00:07] } 28... Rf6 { [%clk 0:00:07] } 29. f5 { [%clk 0:00:07] } 29... Rg6 { [%clk 0:00:07] } 30. fxg6+ { [%clk 0:00:06] } 30... Kxg6 { [%clk 0:00:06] } 31. Rxf8 { [%clk 0:00:06] } 31... Kh7 { [%clk 0:00:05] } 32. Raf1 { [%clk 0:00:06] } 32... b6 { [%clk 0:00:04] } 33. Qf5+ { [%clk 0:00:06] } 33... g6 { [%clk 0:00:03] } 34. Qf7# { [%clk 0:00:06] } 1-0
