[Event "Rated UltraBullet game"]
[Site "https://lichess.org/CUAnxmHy"]
[Date "2018.11.29"]
[White "davids9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.29"]
[UTCTime "03:49:08"]
[WhiteElo "1234"]
[BlackElo "1201"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:14] } 4. e5 { [%clk 0:00:14] } 4... Nh5 { [%clk 0:00:13] } 5. Bg5 { [%clk 0:00:13] } 5... O-O { [%clk 0:00:12] } 6. Qd2 { [%clk 0:00:12] } 6... Re8 { [%clk 0:00:12] } 7. Be2 { [%clk 0:00:12] } 7... f6 { [%clk 0:00:10] } 8. Bh6 { [%clk 0:00:12] } 8... Bxh6 { [%clk 0:00:09] } 9. Qxh6 { [%clk 0:00:12] } 9... fxe5 { [%clk 0:00:07] } 10. g4 { [%clk 0:00:11] } 10... Rf8 { [%clk 0:00:07] } 11. gxh5 { [%clk 0:00:10] } 11... Qe8 { [%clk 0:00:06] } 12. Qxf8+ { [%clk 0:00:09] } 12... Kxf8 { [%clk 0:00:05] } 13. Nxe5 { [%clk 0:00:09] } 13... d6 { [%clk 0:00:03] } 14. O-O { [%clk 0:00:08] } 14... Qd7 { [%clk 0:00:02] } 15. Bg4 { [%clk 0:00:07] } 15... Qxg4+ { [%clk 0:00:00] } 16. Kh1 { [%clk 0:00:07] } 1-0
