[Event "Bullet Shield Arena"]
[Site "https://lichess.org/zTfgw5rt"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "marlinchess"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "19:47:20"]
[WhiteElo "1664"]
[BlackElo "1710"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:59] } 5... b6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:54] } 10. e5 { [%clk 0:00:55] } 10... Nd5 { [%clk 0:00:53] } 11. Ne4 { [%clk 0:00:54] } 11... b5 { [%clk 0:00:52] } 12. Bd3 { [%clk 0:00:53] } 12... a5 { [%clk 0:00:51] } 13. Be3 { [%clk 0:00:52] } 13... Na6 { [%clk 0:00:50] } 14. a4 { [%clk 0:00:50] } 14... Nab4 { [%clk 0:00:49] } 15. axb5 { [%clk 0:00:48] } 15... Nxd3 { [%clk 0:00:48] } 16. Qxd3 { [%clk 0:00:46] } 16... cxb5 { [%clk 0:00:47] } 17. Qxb5 { [%clk 0:00:46] } 17... Ba6 { [%clk 0:00:46] } 18. Qa4 { [%clk 0:00:43] } 18... Bd3 { [%clk 0:00:44] } 19. Qd1 { [%clk 0:00:41] } 19... Bxe4 { [%clk 0:00:43] } 20. Ng5 { [%clk 0:00:38] } 20... Bg6 { [%clk 0:00:42] } 21. Nf3 { [%clk 0:00:32] } 21... Nxe3 { [%clk 0:00:41] } 22. fxe3 { [%clk 0:00:31] } 22... Qb6 { [%clk 0:00:40] } 23. Rb1 { [%clk 0:00:29] } 23... Bb4 { [%clk 0:00:40] } 24. Re2 { [%clk 0:00:27] } 24... Rfc8 { [%clk 0:00:39] } 25. Rc2 { [%clk 0:00:27] } 25... Bxc2 { [%clk 0:00:38] } 26. Qxc2 { [%clk 0:00:27] } 26... Rxc2 { [%clk 0:00:37] } 27. Rf1 { [%clk 0:00:26] } 27... Rac8 { [%clk 0:00:36] } 28. Rf2 { [%clk 0:00:26] } 28... Rxf2 { [%clk 0:00:35] } 29. Kxf2 { [%clk 0:00:26] } 29... Rc2+ { [%clk 0:00:34] } 30. Kf1 { [%clk 0:00:26] } 30... Qb5+ { [%clk 0:00:33] } 31. Kg1 { [%clk 0:00:25] } 31... Qe2 { [%clk 0:00:33] } 32. h3 { [%clk 0:00:25] } 32... Rc1+ { [%clk 0:00:32] } 33. Kh2 { [%clk 0:00:25] } 33... Qxe3 { [%clk 0:00:32] } 34. Kg3 { [%clk 0:00:24] } 34... Be1+ { [%clk 0:00:30] } 35. Kg4 { [%clk 0:00:22] } 35... h5+ { [%clk 0:00:28] } 36. Kxh5 { [%clk 0:00:20] } 36... Qf4 { [%clk 0:00:27] } 37. g4 { [%clk 0:00:20] } 37... Qxf3 { [%clk 0:00:26] } 38. Kg5 { [%clk 0:00:18] } 38... Bd2+ { [%clk 0:00:22] } 39. Kh4 { [%clk 0:00:16] } 39... Qf2+ { [%clk 0:00:22] } 40. Kh5 { [%clk 0:00:14] } 40... Kh7 { [%clk 0:00:22] } 41. d5 { [%clk 0:00:13] } 41... g6# { [%clk 0:00:22] } 0-1
