[Event "Bobby Fischer  Arena"]
[Site "https://lichess.org/3QHWuGF6"]
[Date "2020.05.14"]
[White "divyank20"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "08:57:58"]
[WhiteElo "1756"]
[BlackElo "1855"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Rosentreter Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:56] } 3... Bc5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:54] } 4... Bxd4 { [%clk 0:02:53] } 5. c3 { [%clk 0:02:41] } 5... Bc5 { [%clk 0:02:51] } 6. Bxf7+ { [%clk 0:02:33] } 6... Kxf7 { [%clk 0:02:50] } 7. Qd5+ { [%clk 0:02:32] } 7... Ke7 { [%clk 0:02:44] } 8. Qxc5+ { [%clk 0:02:26] } 8... d6 { [%clk 0:02:43] } 9. Qa3 { [%clk 0:02:12] } 9... Bg4 { [%clk 0:02:40] } 10. c4 { [%clk 0:01:58] } 10... Nd4 { [%clk 0:02:39] } 11. Nbd2 { [%clk 0:01:53] } 11... Nxf3+ { [%clk 0:02:38] } 12. Nxf3 { [%clk 0:01:51] } 12... Nf6 { [%clk 0:02:37] } 13. h3 { [%clk 0:01:40] } 13... Bxf3 { [%clk 0:02:36] } 14. Qxf3 { [%clk 0:01:37] } 14... Rf8 { [%clk 0:02:34] } 15. O-O { [%clk 0:01:32] } 15... Qd7 { [%clk 0:02:29] } 16. Qg3 { [%clk 0:01:22] } 16... Nxe4 { [%clk 0:02:22] } 17. Qxg7+ { [%clk 0:01:17] } 17... Rf7 { [%clk 0:02:22] } 18. Qh6 { [%clk 0:01:10] } 18... Rg8 { [%clk 0:02:16] } 19. Qh4+ { [%clk 0:01:08] } 19... Nf6 { [%clk 0:02:15] } 20. Be3 { [%clk 0:00:56] } 20... Kd8 { [%clk 0:02:12] } 21. Rad1 { [%clk 0:00:49] } 21... Kc8 { [%clk 0:02:09] } 22. c5 { [%clk 0:00:45] } 22... d5 { [%clk 0:02:08] } 23. b4 { [%clk 0:00:35] } 23... Qe6 { [%clk 0:02:07] } 24. a4 { [%clk 0:00:24] } 24... Rfg7 { [%clk 0:02:05] } 25. g3 { [%clk 0:00:17] } 25... Ne4 { [%clk 0:02:04] } 26. Kg2 { [%clk 0:00:09] } 26... Qf5 { [%clk 0:02:02] } 27. c6 { [%clk 0:00:04] } 27... b6 { [%clk 0:01:57] } 28. Rxd5 { [%clk 0:00:03] } 28... Qg5 { [%clk 0:01:53] } 29. Qxg5 { [%clk 0:00:02] } 29... Rxg5 { [%clk 0:01:53] } 30. Bxg5 { [%clk 0:00:01] } 30... Rxg5 { [%clk 0:01:52] } 0-1
