[Event "Rated Bullet game"]
[Site "https://lichess.org/vckI191T"]
[Date "2020.10.15"]
[White "dvd94"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.15"]
[UTCTime "11:35:33"]
[WhiteElo "1914"]
[BlackElo "1867"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:59] } 7. Qd2 { [%clk 0:00:56] } 7... b5 { [%clk 0:00:58] } 8. Bb3 { [%clk 0:00:56] } 8... b4 { [%clk 0:00:58] } 9. Ne2 { [%clk 0:00:54] } 9... Na5 { [%clk 0:00:57] } 10. Nf4 { [%clk 0:00:53] } 10... Nxb3 { [%clk 0:00:57] } 11. axb3 { [%clk 0:00:53] } 11... d5 { [%clk 0:00:56] } 12. exd5 { [%clk 0:00:52] } 12... Nxd5 { [%clk 0:00:56] } 13. O-O { [%clk 0:00:52] } 13... Nxe3 { [%clk 0:00:55] } 14. Qxe3 { [%clk 0:00:51] } 14... O-O { [%clk 0:00:55] } 15. Ne5 { [%clk 0:00:49] } 15... Bb7 { [%clk 0:00:53] } 16. Ra5 { [%clk 0:00:45] } 16... Qxa5 { [%clk 0:00:52] } 17. Nd7 { [%clk 0:00:43] } 17... Rfd8 { [%clk 0:00:46] } 18. Ne5 { [%clk 0:00:41] } 18... Qc7 { [%clk 0:00:44] } 19. Nf3 { [%clk 0:00:38] } 19... Bf6 { [%clk 0:00:39] } 20. Nh5 { [%clk 0:00:37] } 20... Bxb2 { [%clk 0:00:38] } 21. Qg5 { [%clk 0:00:35] } 21... f6 { [%clk 0:00:36] } 22. Nxf6+ { [%clk 0:00:33] } 22... Kf7 { [%clk 0:00:34] } 23. Nh5 { [%clk 0:00:26] } 23... Rg8 { [%clk 0:00:31] } 24. Nh4 { [%clk 0:00:20] } 24... Qc6 { [%clk 0:00:29] } 25. Qf4+ { [%clk 0:00:17] } 25... Bf6 { [%clk 0:00:27] } 26. g4 { [%clk 0:00:14] } 26... Ke7 { [%clk 0:00:25] } 27. f3 { [%clk 0:00:12] } 27... Bxh4 { [%clk 0:00:23] } 28. Re1 { [%clk 0:00:09] } 28... Rgf8 { [%clk 0:00:22] } 29. Qe5 { [%clk 0:00:09] } 29... Qxf3 { [%clk 0:00:19] } 30. Qxe6+ { [%clk 0:00:08] } 30... Kd8 { [%clk 0:00:17] } 31. Qd6+ { [%clk 0:00:06] } 31... Kc8 { [%clk 0:00:15] } 32. Qe6+ { [%clk 0:00:05] } 32... Kc7 { [%clk 0:00:14] } 33. Qe5+ { [%clk 0:00:03] } 33... Kb6 { [%clk 0:00:13] } 34. Qe6+ { [%clk 0:00:02] } 34... Bc6 { [%clk 0:00:12] } 35. c4 { [%clk 0:00:01] } 35... Bxe1 { [%clk 0:00:09] } 0-1
