[Event "Rated Blitz game"]
[Site "https://lichess.org/N21444BT"]
[Date "2020.12.02"]
[White "david_sunta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "04:32:37"]
[WhiteElo "1954"]
[BlackElo "1917"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:55] } 6. Bb5 { [%clk 0:02:51] } 6... Bd7 { [%clk 0:02:52] } 7. Bxc6 { [%clk 0:02:50] } 7... Bxc6 { [%clk 0:02:52] } 8. Nxc6 { [%clk 0:02:49] } 8... bxc6 { [%clk 0:02:52] } 9. Qf3 { [%clk 0:02:48] } 9... Be7 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:44] } 10... Bf6 { [%clk 0:02:48] } 11. Bf4 { [%clk 0:02:41] } 11... Ne7 { [%clk 0:02:46] } 12. Rad1 { [%clk 0:02:36] } 12... Qc7 { [%clk 0:02:42] } 13. Bxd6 { [%clk 0:02:32] } 13... Qb6 { [%clk 0:02:38] } 14. e5 { [%clk 0:02:30] } 14... Bg5 { [%clk 0:02:29] } 15. Ne4 { [%clk 0:02:28] } 15... Bh6 { [%clk 0:02:19] } 16. g4 { [%clk 0:02:22] } 16... g6 { [%clk 0:02:12] } 17. Nf6+ { [%clk 0:02:19] } 17... Kf8 { [%clk 0:02:10] } 18. Qa3 { [%clk 0:02:14] } 18... Qb7 { [%clk 0:01:56] } 19. h4 { [%clk 0:01:59] } 19... Bg7 { [%clk 0:01:53] } 20. g5 { [%clk 0:01:57] } 20... h6 { [%clk 0:01:49] } 21. Ne4 { [%clk 0:01:46] } 21... hxg5 { [%clk 0:01:48] } 22. Nxg5 { [%clk 0:01:42] } 22... Rxh4 { [%clk 0:01:43] } 23. Qf3 { [%clk 0:01:40] } 23... f5 { [%clk 0:01:30] } 24. exf6 { [%clk 0:01:36] } 24... Qb5 { [%clk 0:01:15] } 25. fxe7+ { [%clk 0:01:35] } 25... Kg8 { [%clk 0:01:13] } 26. Nxe6 { [%clk 0:01:21] } 26... Qf5 { [%clk 0:00:52] } 27. Qxf5 { [%clk 0:01:16] } 27... gxf5 { [%clk 0:00:52] } 28. Nxg7 { [%clk 0:01:15] } 28... Kxg7 { [%clk 0:00:52] } 29. Bg3 { [%clk 0:01:12] } 29... Rg4 { [%clk 0:00:50] } 30. Rd8 { [%clk 0:01:10] } 30... Kf7 { [%clk 0:00:47] } 31. Rxa8 { [%clk 0:01:08] } 31... Kxe7 { [%clk 0:00:46] } 32. Rxa7+ { [%clk 0:01:08] } 32... Kf6 { [%clk 0:00:44] } 33. Kg2 { [%clk 0:01:02] } 33... f4 { [%clk 0:00:43] } 34. Ra6 { [%clk 0:01:00] } 34... fxg3 { [%clk 0:00:41] } 35. fxg3+ { [%clk 0:01:00] } 35... Ke5 { [%clk 0:00:40] } 36. Rxc6 { [%clk 0:01:00] } 36... Kd5 { [%clk 0:00:39] } 37. Rc3 { [%clk 0:00:59] } 37... Rg7 { [%clk 0:00:37] } 38. Rf4 { [%clk 0:00:58] } 38... Rb7 { [%clk 0:00:34] } 39. b4 { [%clk 0:00:57] } 39... Ra7 { [%clk 0:00:33] } 40. a3 { [%clk 0:00:56] } 40... Re7 { [%clk 0:00:31] } 41. Rc5+ { [%clk 0:00:55] } 41... Kd6 { [%clk 0:00:30] } 42. Rg5 { [%clk 0:00:52] } 42... Re2+ { [%clk 0:00:29] } 43. Kf3 { [%clk 0:00:51] } 43... Rxc2 { [%clk 0:00:28] } 44. b5 { [%clk 0:00:50] } 44... Rc3+ { [%clk 0:00:26] } 45. Kg4 { [%clk 0:00:48] } 45... Rxa3 { [%clk 0:00:26] } 46. Rf6+ { [%clk 0:00:48] } 46... Ke7 { [%clk 0:00:25] } 47. Ra6 { [%clk 0:00:46] } 47... Rb3 { [%clk 0:00:23] } 48. Rg7+ { [%clk 0:00:45] } 48... Kf8 { [%clk 0:00:22] } 49. Rb7 { [%clk 0:00:45] } 49... Rb4+ { [%clk 0:00:20] } 50. Kh3 { [%clk 0:00:44] } 50... Re4 { [%clk 0:00:18] } 51. Ra8+ { [%clk 0:00:44] } 51... Re8 { [%clk 0:00:17] } 52. Raa7 { [%clk 0:00:42] } 52... Re3 { [%clk 0:00:14] } 53. b6 { [%clk 0:00:41] } 53... Ke8 { [%clk 0:00:11] } 54. Rh7 { [%clk 0:00:39] } 1-0
