[Event "Rated Bullet game"]
[Site "https://lichess.org/Udys1Q5O"]
[Date "2019.05.14"]
[White "Casper_92"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.14"]
[UTCTime "09:53:21"]
[WhiteElo "1562"]
[BlackElo "1578"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:57] } 6. c6 { [%clk 0:00:57] } 6... Nxc6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:57] } 8... Qc7 { [%clk 0:00:54] } 9. e3 { [%clk 0:00:56] } 9... Bb4 { [%clk 0:00:53] } 10. Bd2 { [%clk 0:00:55] } 10... a6 { [%clk 0:00:51] } 11. Be2 { [%clk 0:00:54] } 11... Bd6 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:53] } 12... Kd7 { [%clk 0:00:50] } 13. Nd4 { [%clk 0:00:52] } 13... Bg4 { [%clk 0:00:45] } 14. Nxc6 { [%clk 0:00:49] } 14... Bxe2 { [%clk 0:00:41] } 15. Nxe2 { [%clk 0:00:49] } 15... Qxc6 { [%clk 0:00:39] } 16. Rc1 { [%clk 0:00:48] } 16... Qb6 { [%clk 0:00:37] } 17. Nd4 { [%clk 0:00:48] } 17... Rac8 { [%clk 0:00:35] } 18. b3 { [%clk 0:00:47] } 18... Rxc1 { [%clk 0:00:33] } 19. Qxc1 { [%clk 0:00:47] } 19... Rc8 { [%clk 0:00:33] } 20. Qb2 { [%clk 0:00:46] } 20... Ne8 { [%clk 0:00:30] } 21. Rc1 { [%clk 0:00:45] } 21... Qd8 { [%clk 0:00:27] } 22. Rc7+ { [%clk 0:00:41] } 22... Rxc7 { [%clk 0:00:25] } 23. Nf5 { [%clk 0:00:34] } 23... Qf6 { [%clk 0:00:15] } 24. Qxf6 { [%clk 0:00:33] } 24... Nxf6 { [%clk 0:00:14] } 25. Nxd6 { [%clk 0:00:33] } 25... Kxd6 { [%clk 0:00:13] } 26. h3 { [%clk 0:00:32] } 26... Rc2 { [%clk 0:00:12] } 27. Bb4+ { [%clk 0:00:30] } 27... Kc6 { [%clk 0:00:09] } 28. a4 { [%clk 0:00:29] } 28... Rb2 { [%clk 0:00:08] } 29. Kh2 { [%clk 0:00:28] } 29... Rxb3 { [%clk 0:00:07] } 30. Bd2 { [%clk 0:00:26] } 30... Rb1 { [%clk 0:00:07] } 31. Bc3 { [%clk 0:00:24] } 31... Rc1 { [%clk 0:00:06] } 32. Bd4 { [%clk 0:00:24] } 32... b5 { [%clk 0:00:06] } 33. axb5+ { [%clk 0:00:23] } 33... axb5 { [%clk 0:00:06] } 34. g3 { [%clk 0:00:23] } 34... b4 { [%clk 0:00:06] } 35. Kg2 { [%clk 0:00:23] } 35... b3 { [%clk 0:00:06] } 36. Kf3 { [%clk 0:00:21] } 36... Rc2 { [%clk 0:00:06] } 37. Kf4 { [%clk 0:00:20] } 37... b2 { [%clk 0:00:06] } 38. Bxb2 { [%clk 0:00:19] } 38... Rxb2 { [%clk 0:00:06] } 39. g4 { [%clk 0:00:19] } 39... Kd6 { [%clk 0:00:06] } 40. Kg3 { [%clk 0:00:19] } 40... Rc2 { [%clk 0:00:05] } 41. f3 { [%clk 0:00:19] } 41... Rc4 { [%clk 0:00:05] } 42. h4 { [%clk 0:00:19] } 42... Rc3 { [%clk 0:00:05] } 43. f4 { [%clk 0:00:18] } 43... Rxe3+ { [%clk 0:00:05] } 44. Kf2 { [%clk 0:00:18] } 44... d4 { [%clk 0:00:05] } 45. Kg2 { [%clk 0:00:17] } 45... Re7 { [%clk 0:00:05] } 46. Kf3 { [%clk 0:00:16] } 46... Re1 { [%clk 0:00:04] } 47. g5 { [%clk 0:00:15] } 47... Re8 { [%clk 0:00:04] } 48. Kg3 { [%clk 0:00:14] } 48... d3 { [%clk 0:00:04] } 49. Kh3 { [%clk 0:00:14] } 49... d2 { [%clk 0:00:04] } 50. Kg3 { [%clk 0:00:14] } 50... d1=Q { [%clk 0:00:03] } 51. h5 { [%clk 0:00:14] } 51... Qd3+ { [%clk 0:00:03] } 52. Kh4 { [%clk 0:00:14] } 52... Re2 { [%clk 0:00:02] } 53. h6 { [%clk 0:00:13] } 53... Rh2# { [%clk 0:00:02] } 0-1
