[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AWxMfhoL"]
[Date "2020.06.06"]
[White "Kevin_Tang9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "13:23:15"]
[WhiteElo "1964"]
[BlackElo "1829"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C31"]
[Opening "King's Gambit Declined: Falkbeer Countergambit, Blackburne Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:57] } 4. Nxe5 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:56] } 5. Bb5 { [%clk 0:00:28] } 5... Bd7 { [%clk 0:00:54] } 6. Bxc6 { [%clk 0:00:26] } 6... bxc6 { [%clk 0:00:54] } 7. Qh5 { [%clk 0:00:25] } 7... g6 { [%clk 0:00:53] } 8. Qe2 { [%clk 0:00:24] } 8... Nf6 { [%clk 0:00:52] } 9. d3 { [%clk 0:00:23] } 9... Bg7 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:21] } 10... exd3 { [%clk 0:00:50] } 11. Nxd3+ { [%clk 0:00:19] } 11... Be6 { [%clk 0:00:48] } 12. f5 { [%clk 0:00:17] } 12... gxf5 { [%clk 0:00:48] } 13. Rxf5 { [%clk 0:00:16] } 13... O-O { [%clk 0:00:45] } 14. Rg5 { [%clk 0:00:15] } 14... Kh8 { [%clk 0:00:44] } 15. h3 { [%clk 0:00:14] } 15... Rg8 { [%clk 0:00:42] } 16. Kh2 { [%clk 0:00:13] } 16... Bh6 { [%clk 0:00:40] } 17. Rh5 { [%clk 0:00:10] } 17... Bxc1 { [%clk 0:00:38] } 18. Nxc1 { [%clk 0:00:09] } 18... Qd6+ { [%clk 0:00:37] } 19. Kh1 { [%clk 0:00:07] } 19... Bd5 { [%clk 0:00:36] } 20. Rxd5 { [%clk 0:00:06] } 20... Qxd5 { [%clk 0:00:36] } 21. Nd3 { [%clk 0:00:05] } 21... Ne4 { [%clk 0:00:34] } 22. Nc3 { [%clk 0:00:05] } 22... Nxc3 { [%clk 0:00:32] } 23. bxc3 { [%clk 0:00:03] } 23... Rae8 { [%clk 0:00:32] } 24. Qf2 { [%clk 0:00:02] } 24... Re1+ { [%clk 0:00:31] } 0-1
