[Event "Rated Chess960 game"]
[Site "https://lichess.org/FXMiTXG0"]
[Date "2021.05.05"]
[White "Aren20"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "11:42:00"]
[WhiteElo "1302"]
[BlackElo "1800"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+1"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bqnrkbnr/pppppppp/8/8/8/8/PPPPPPPP/BQNRKBNR w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Qxg6 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:00:30] } 3. g4 { [%clk 0:00:28] } 3... fxg6 { [%clk 0:00:29] } 4. g5 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:26] } 5... O-O { [%clk 0:00:27] } 6. Rh2 { [%clk 0:00:26] } 6... Nh5 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:26] } 7... d6 { [%clk 0:00:26] } 8. e3 { [%clk 0:00:26] } 8... Nb6 { [%clk 0:00:25] } 9. d3 { [%clk 0:00:26] } 9... Nd7 { [%clk 0:00:25] } 10. Ne2 { [%clk 0:00:26] } 10... Ne5 { [%clk 0:00:25] } 11. Rd2 { [%clk 0:00:25] } 11... Nxf3+ { [%clk 0:00:23] } 12. Kd1 { [%clk 0:00:24] } 12... Nxh2 { [%clk 0:00:23] } 13. Bg2 { [%clk 0:00:23] } 13... Nf3 { [%clk 0:00:23] } 14. Nf4 { [%clk 0:00:21] } 14... Nxd2 { [%clk 0:00:22] } 15. Kxd2 { [%clk 0:00:21] } 15... Nxf4 { [%clk 0:00:21] } 16. Ke1 { [%clk 0:00:21] } 16... Nxg2+ { [%clk 0:00:19] } 17. Kf1 { [%clk 0:00:21] } 17... Nh4 { [%clk 0:00:19] } 18. Kg1 { [%clk 0:00:20] } 18... Nf5 { [%clk 0:00:19] } 19. f3 { [%clk 0:00:19] } 19... e5 { [%clk 0:00:19] } 20. h4 { [%clk 0:00:19] } 20... Ne7 { [%clk 0:00:19] } 21. f4 { [%clk 0:00:18] } 21... Rde8 { [%clk 0:00:19] } 22. fxe5 { [%clk 0:00:17] } 22... dxe5 { [%clk 0:00:19] } 23. e4 { [%clk 0:00:16] } 23... Nf5 { [%clk 0:00:19] } 24. d4 { [%clk 0:00:15] } 24... b6 { [%clk 0:00:19] } 25. exf5 { [%clk 0:00:15] } 25... gxf5 { [%clk 0:00:18] } 26. g6 { [%clk 0:00:14] } 26... f4 { [%clk 0:00:18] } 27. h5 { [%clk 0:00:13] } 27... Qb7 { [%clk 0:00:18] } 28. gxh7+ { [%clk 0:00:13] } 28... Kh8 { [%clk 0:00:18] } 29. h6 { [%clk 0:00:12] } 29... Qg2# { [%clk 0:00:18] } 0-1
