[Event "2022 Spring Marathon"]
[Site "https://lichess.org/hil0labD"]
[Date "2022.04.16"]
[White "SyreSmith07"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.16"]
[UTCTime "20:28:46"]
[WhiteElo "2047"]
[BlackElo "2026"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... Nf6 { [%clk 0:01:59] } 3. c4 { [%clk 0:02:01] } 3... c6 { [%clk 0:01:59] } 4. dxc6 { [%clk 0:02:00] } 4... Nxc6 { [%clk 0:02:00] } 5. Nf3 { [%clk 0:02:01] } 5... Bg4 { [%clk 0:02:00] } 6. Be2 { [%clk 0:01:58] } 6... e5 { [%clk 0:02:00] } 7. d3 { [%clk 0:01:58] } 7... Bb4+ { [%clk 0:01:59] } 8. Bd2 { [%clk 0:01:58] } 8... Bxd2+ { [%clk 0:01:59] } 9. Nbxd2 { [%clk 0:01:59] } 9... O-O { [%clk 0:01:58] } 10. O-O { [%clk 0:01:59] } 10... Qb6 { [%clk 0:01:57] } 11. Qb3 { [%clk 0:01:57] } 11... Qc7 { [%clk 0:01:54] } 12. h3 { [%clk 0:01:55] } 12... Bh5 { [%clk 0:01:53] } 13. Rac1 { [%clk 0:01:53] } 13... Rad8 { [%clk 0:01:52] } 14. Rfd1 { [%clk 0:01:50] } 14... Rd7 { [%clk 0:01:47] } 15. Ne4 { [%clk 0:01:48] } 15... Nxe4 { [%clk 0:01:42] } 16. dxe4 { [%clk 0:01:49] } 16... Rfd8 { [%clk 0:01:37] } 17. Rxd7 { [%clk 0:01:48] } 17... Rxd7 { [%clk 0:01:37] } 18. Rd1 { [%clk 0:01:47] } 18... Rxd1+ { [%clk 0:01:36] } 19. Qxd1 { [%clk 0:01:49] } 19... Bg6 { [%clk 0:01:34] } 20. Qd5 { [%clk 0:01:45] } 20... Qa5 { [%clk 0:01:23] } 21. Qxa5 { [%clk 0:01:42] } 21... Nxa5 { [%clk 0:01:24] } 22. Nxe5 { [%clk 0:01:38] } 22... Bxe4 { [%clk 0:01:22] } 23. Kf1 { [%clk 0:01:31] } 23... f6 { [%clk 0:01:21] } 24. Nd7 { [%clk 0:01:27] } 24... Bb1 { [%clk 0:01:15] } 25. a3 { [%clk 0:01:26] } 25... Ba2 { [%clk 0:01:15] } 26. c5 { [%clk 0:01:05] } 26... Kf7 { [%clk 0:01:11] } 27. b4 { [%clk 0:01:00] } 27... Nb3 { [%clk 0:01:04] } 28. Bf3 { [%clk 0:00:50] } 28... Nd2+ { [%clk 0:00:55] } 29. Ke2 { [%clk 0:00:49] } 29... Nxf3 { [%clk 0:00:56] } 30. Kxf3 { [%clk 0:00:49] } 30... Ke7 { [%clk 0:00:56] } 31. c6 { [%clk 0:00:43] } 31... bxc6 { [%clk 0:00:55] } 32. Nc5 { [%clk 0:00:43] } 32... Kd6 { [%clk 0:00:50] } 33. Ke4 { [%clk 0:00:43] } 33... g6 { [%clk 0:00:48] } 34. g4 { [%clk 0:00:42] } 34... f5+ { [%clk 0:00:43] } 35. gxf5 { [%clk 0:00:42] } 35... Bb1+ { [%clk 0:00:44] } 36. Kf4 { [%clk 0:00:41] } 36... Bxf5 { [%clk 0:00:44] } 37. h4 { [%clk 0:00:40] } 37... Kd5 { [%clk 0:00:44] } 38. h5 { [%clk 0:00:40] } 38... Kc4 { [%clk 0:00:43] } 39. hxg6 { [%clk 0:00:39] } 39... hxg6 { [%clk 0:00:44] } 40. Ke5 { [%clk 0:00:39] } 40... a5 { [%clk 0:00:40] } 41. Kd6 { [%clk 0:00:36] } 41... axb4 { [%clk 0:00:39] } 42. axb4 { [%clk 0:00:36] } 42... Kxb4 { [%clk 0:00:40] } 43. Kxc6 { [%clk 0:00:37] } 43... Kc4 { [%clk 0:00:40] } 44. Kd6 { [%clk 0:00:36] } 44... Kd4 { [%clk 0:00:41] } 45. Nb3+ { [%clk 0:00:34] } 45... Kd3 { [%clk 0:00:39] } 46. Ke5 { [%clk 0:00:33] } 46... Ke2 { [%clk 0:00:37] } 47. Kf4 { [%clk 0:00:33] } 47... Kxf2 { [%clk 0:00:37] } 48. Nd4 { [%clk 0:00:34] } 48... Bd3 { [%clk 0:00:35] } 49. Kg5 { [%clk 0:00:34] } 49... Ke3 { [%clk 0:00:34] } 50. Ne6 { [%clk 0:00:34] } 50... Kf3 { [%clk 0:00:26] } 51. Nf8 { [%clk 0:00:31] } 51... Kg3 { [%clk 0:00:24] } 52. Nxg6 { [%clk 0:00:30] } 52... Bxg6 { [%clk 0:00:23] } 1/2-1/2
