[Event "Rated Blitz game"]
[Site "https://lichess.org/HlRGtAZI"]
[Date "2021.10.16"]
[White "Titiluna"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "12:27:50"]
[WhiteElo "2130"]
[BlackElo "2164"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:58] } 4... dxc3 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:54] } 7. Nxc3 { [%clk 0:02:52] } 7... e6 { [%clk 0:02:52] } 8. Bf4 { [%clk 0:02:50] } 8... Nge7 { [%clk 0:02:51] } 9. Qd6 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:47] } 10. Rad1 { [%clk 0:02:45] } 10... Qb6 { [%clk 0:02:43] } 11. Bb3 { [%clk 0:02:43] } 11... a5 { [%clk 0:02:41] } 12. Rfe1 { [%clk 0:02:37] } 12... Re8 { [%clk 0:02:39] } 13. Ne5 { [%clk 0:02:23] } 13... h5 { [%clk 0:02:32] } 14. Be3 { [%clk 0:02:16] } 14... Qd8 { [%clk 0:02:26] } 15. f4 { [%clk 0:01:57] } 15... Nxe5 { [%clk 0:02:19] } 16. fxe5 { [%clk 0:01:55] } 16... Nc6 { [%clk 0:02:16] } 17. Bf4 { [%clk 0:01:51] } 17... b6 { [%clk 0:02:11] } 18. Nd5 { [%clk 0:01:48] } 18... Bb7 { [%clk 0:02:05] } 19. Nc7 { [%clk 0:01:44] } 19... Qh4 { [%clk 0:01:53] } 20. Bg3 { [%clk 0:01:41] } 20... Qg4 { [%clk 0:01:41] } 21. Nxe8 { [%clk 0:01:39] } 21... Rxe8 { [%clk 0:01:34] } 22. Qxd7 { [%clk 0:01:37] } 22... Rb8 { [%clk 0:01:32] } 23. Rc1 { [%clk 0:01:22] } 23... Nxe5 { [%clk 0:01:28] } 24. Bxe5 { [%clk 0:01:12] } 24... Bxe5 { [%clk 0:01:28] } 25. Rf1 { [%clk 0:01:02] } 25... Qh4 { [%clk 0:00:53] } 26. Qxf7+ { [%clk 0:00:55] } 26... Kh8 { [%clk 0:00:51] } 27. g3 { [%clk 0:00:22] } 27... Bxg3 { [%clk 0:00:49] } 28. Qf6+ { [%clk 0:00:21] } 28... Qxf6 { [%clk 0:00:47] } 29. Rxf6 { [%clk 0:00:21] } 29... Be5 { [%clk 0:00:41] } 30. Rxe6 { [%clk 0:00:19] } 30... Bxb2 { [%clk 0:00:40] } 31. Rc7 { [%clk 0:00:17] } 31... Bxe4 { [%clk 0:00:36] } 32. Rxe4 { [%clk 0:00:16] } 32... Rd8 { [%clk 0:00:33] } 33. Ree7 { [%clk 0:00:15] } 33... Bd4+ { [%clk 0:00:31] } 34. Kg2 { [%clk 0:00:14] } 34... Bf6 { [%clk 0:00:28] } 35. Rh7# { [%clk 0:00:13] } 1-0
