[Event "Rated Bullet game"]
[Site "https://lichess.org/eRMXejCT"]
[Date "2019.05.26"]
[White "jishanshaikh4"]
[Black "ohcomeon"]
[Result "0-1"]
[UTCDate "2019.05.26"]
[UTCTime "07:30:28"]
[WhiteElo "1572"]
[BlackElo "1594"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:53] } 5... exd5 { [%clk 0:00:56] } 6. exd5 { [%clk 0:00:53] } 6... d6 { [%clk 0:00:55] } 7. Bb5+ { [%clk 0:00:50] } 7... Nbd7 { [%clk 0:00:53] } 8. Bg5 { [%clk 0:00:49] } 8... Be7 { [%clk 0:00:52] } 9. Qd2 { [%clk 0:00:46] } 9... O-O { [%clk 0:00:51] } 10. Ne4 { [%clk 0:00:41] } 10... Nxe4 { [%clk 0:00:49] } 11. Bxe7 { [%clk 0:00:40] } 11... Qxe7 { [%clk 0:00:47] } 12. Qe3 { [%clk 0:00:34] } 12... Rfe8 { [%clk 0:00:43] } 13. O-O-O { [%clk 0:00:27] } 13... a6 { [%clk 0:00:41] } 14. Bxd7 { [%clk 0:00:25] } 14... Qxd7 { [%clk 0:00:39] } 15. Nd4 { [%clk 0:00:24] } 15... Bxd5 { [%clk 0:00:33] } 16. f3 { [%clk 0:00:22] } 16... Nc5 { [%clk 0:00:29] } 17. Qc3 { [%clk 0:00:21] } 17... Be6 { [%clk 0:00:25] } 18. g4 { [%clk 0:00:20] } 18... Na4 { [%clk 0:00:22] } 19. Qd3 { [%clk 0:00:18] } 19... c5 { [%clk 0:00:17] } 20. Nf5 { [%clk 0:00:17] } 20... Rad8 { [%clk 0:00:13] } 21. b3 { [%clk 0:00:11] } 21... Bxb3 { [%clk 0:00:08] } 22. Qxb3 { [%clk 0:00:09] } 22... b5 { [%clk 0:00:05] } 23. Qb2 { [%clk 0:00:06] } 23... Nxb2 { [%clk 0:00:03] } 24. Kxb2 { [%clk 0:00:06] } 24... Qe6 { [%clk 0:00:03] } 25. Kc1 { [%clk 0:00:06] } 25... Qf6 { [%clk 0:00:03] } 26. Rd2 { [%clk 0:00:05] } 26... Re6 { [%clk 0:00:02] } 27. Rhd1 { [%clk 0:00:04] } 27... g6 { [%clk 0:00:02] } 28. Rxd6 { [%clk 0:00:03] } 28... gxf5 { [%clk 0:00:01] } 29. Rxd8+ { [%clk 0:00:02] } 29... Kg7 { [%clk 0:00:01] } 0-1
