[Event "Rated Blitz game"]
[Site "https://lichess.org/XhsX7EAV"]
[Date "2021.01.08"]
[White "jishanshaikh4"]
[Black "selleergod"]
[Result "0-1"]
[UTCDate "2021.01.08"]
[UTCTime "09:27:33"]
[WhiteElo "1936"]
[BlackElo "1931"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:54] } 4... fxe4 { [%clk 0:02:57] } 5. Bxc6 { [%clk 0:02:52] } 5... exf3 { [%clk 0:02:50] } 6. Bxf3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:48] } 7. Re1 { [%clk 0:02:50] } 7... d6 { [%clk 0:02:37] } 8. d4 { [%clk 0:02:49] } 8... Nd7 { [%clk 0:02:05] } 9. dxe5 { [%clk 0:02:37] } 9... Nxe5 { [%clk 0:02:00] } 10. Bd5 { [%clk 0:02:36] } 10... Be7 { [%clk 0:01:48] } 11. Qh5+ { [%clk 0:02:17] } 11... g6 { [%clk 0:01:47] } 12. Qh6 { [%clk 0:02:13] } 12... Bf5 { [%clk 0:01:35] } 13. f4 { [%clk 0:02:11] } 13... Ng4 { [%clk 0:01:18] } 14. Qg7 { [%clk 0:02:01] } 14... Rf8 { [%clk 0:01:17] } 15. h3 { [%clk 0:01:51] } 15... Nf6 { [%clk 0:01:16] } 16. g4 { [%clk 0:01:35] } 16... Nxd5 { [%clk 0:01:11] } 17. Nd2 { [%clk 0:01:29] } 17... Bxc2 { [%clk 0:01:08] } 18. Ne4 { [%clk 0:01:27] } 18... Bxe4 { [%clk 0:01:05] } 19. Rxe4 { [%clk 0:01:27] } 19... Qd7 { [%clk 0:00:59] } 20. Qxh7 { [%clk 0:01:17] } 20... O-O-O { [%clk 0:00:56] } 21. b4 { [%clk 0:01:07] } 21... Bf6 { [%clk 0:00:53] } 22. Qxd7+ { [%clk 0:01:02] } 22... Rxd7 { [%clk 0:00:53] } 23. Rb1 { [%clk 0:00:48] } 23... Re7 { [%clk 0:00:52] } 24. Rxe7 { [%clk 0:00:38] } 24... Bxe7 { [%clk 0:00:52] } 25. Bb2 { [%clk 0:00:37] } 25... Rxf4 { [%clk 0:00:50] } 26. Kg2 { [%clk 0:00:36] } 26... Rxb4 { [%clk 0:00:49] } 27. a3 { [%clk 0:00:31] } 27... Rb6 { [%clk 0:00:46] } 28. Kf3 { [%clk 0:00:30] } 28... Bf6 { [%clk 0:00:45] } 29. Ke4 { [%clk 0:00:27] } 29... Rxb2 { [%clk 0:00:44] } 30. Rxb2 { [%clk 0:00:25] } 30... Bxb2 { [%clk 0:00:44] } 31. a4 { [%clk 0:00:24] } 31... Ba3 { [%clk 0:00:44] } 32. Kxd5 { [%clk 0:00:23] } 32... a5 { [%clk 0:00:43] } 33. h4 { [%clk 0:00:21] } 33... Kd7 { [%clk 0:00:42] } 34. h5 { [%clk 0:00:21] } 34... gxh5 { [%clk 0:00:40] } 35. gxh5 { [%clk 0:00:21] } 35... Bb2 { [%clk 0:00:39] } 36. Kc4 { [%clk 0:00:19] } 36... c6 { [%clk 0:00:38] } 37. Kd3 { [%clk 0:00:17] } 37... Bh8 { [%clk 0:00:38] } 38. Ke4 { [%clk 0:00:17] } 38... d5+ { [%clk 0:00:37] } 39. Kf5 { [%clk 0:00:17] } 39... Kd6 { [%clk 0:00:37] } 40. Kf4 { [%clk 0:00:16] } 40... Kc5 { [%clk 0:00:36] } 41. Kg5 { [%clk 0:00:16] } 41... Kb4 { [%clk 0:00:36] } 42. Kh6 { [%clk 0:00:16] } 42... Kxa4 { [%clk 0:00:35] } 43. Kh7 { [%clk 0:00:16] } 43... Bb2 { [%clk 0:00:34] } 44. h6 { [%clk 0:00:15] } 44... Kb3 { [%clk 0:00:34] } 45. Kg8 { [%clk 0:00:15] } 45... a4 { [%clk 0:00:34] } 46. h7 { [%clk 0:00:14] } 46... a3 { [%clk 0:00:33] } 47. h8=N { [%clk 0:00:13] } 47... Bxh8 { [%clk 0:00:33] } 48. Kxh8 { [%clk 0:00:13] } 48... a2 { [%clk 0:00:32] } 49. Kg7 { [%clk 0:00:12] } 49... a1=Q+ { [%clk 0:00:32] } 50. Kf7 { [%clk 0:00:12] } 50... b6 { [%clk 0:00:31] } 51. Ke7 { [%clk 0:00:12] } 51... d4 { [%clk 0:00:31] } 52. Kd7 { [%clk 0:00:12] } 52... d3 { [%clk 0:00:31] } 53. Kxc6 { [%clk 0:00:11] } 53... d2 { [%clk 0:00:31] } 54. Kxb6 { [%clk 0:00:11] } 54... d1=Q { [%clk 0:00:29] } 55. Kc6 { [%clk 0:00:11] } 55... Qc3+ { [%clk 0:00:28] } 56. Kb5 { [%clk 0:00:10] } 56... Qdd3+ { [%clk 0:00:27] } 57. Kb6 { [%clk 0:00:09] } 57... Qd6+ { [%clk 0:00:22] } 58. Kb7 { [%clk 0:00:09] } 58... Qcc7+ { [%clk 0:00:21] } 59. Ka8 { [%clk 0:00:09] } 59... Qdd8# { [%clk 0:00:19] } 0-1
