[Event "Rated Blitz game"]
[Site "https://lichess.org/Dt08sRtI"]
[Date "2021.12.19"]
[White "Jesusforgavemysins"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "13:13:20"]
[WhiteElo "2015"]
[BlackElo "2104"]
[WhiteRatingDiff "+40"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. e5 { [%clk 0:02:58] } 3... d4 { [%clk 0:02:57] } 4. g3 { [%clk 0:02:58] } 4... f6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:52] } 5... e6 { [%clk 0:02:53] } 6. exf6 { [%clk 0:02:49] } 6... Nxf6 { [%clk 0:02:53] } 7. Bg2 { [%clk 0:02:49] } 7... Bd7 { [%clk 0:02:51] } 8. Qe2 { [%clk 0:02:47] } 8... Bc6 { [%clk 0:02:51] } 9. Qxe6+ { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:34] } 10... Bd7 { [%clk 0:02:49] } 11. Qb3 { [%clk 0:02:30] } 11... Bc6 { [%clk 0:02:45] } 12. c4 { [%clk 0:02:22] } 12... Nbd7 { [%clk 0:02:41] } 13. d3 { [%clk 0:02:09] } 13... O-O { [%clk 0:02:39] } 14. Nbd2 { [%clk 0:02:08] } 14... Ng4 { [%clk 0:02:37] } 15. Re1 { [%clk 0:02:01] } 15... Ne3 { [%clk 0:02:34] } 16. Bh1 { [%clk 0:02:00] } 16... Nf6 { [%clk 0:02:31] } 17. Nf1 { [%clk 0:01:58] } 17... Nfg4 { [%clk 0:02:30] } 18. Nxe3 { [%clk 0:01:53] } 18... dxe3 { [%clk 0:02:30] } 19. Bxe3 { [%clk 0:01:30] } 19... Nxe3 { [%clk 0:02:29] } 20. Rxe3 { [%clk 0:01:30] } 20... Bxf3 { [%clk 0:02:27] } 21. Bxf3 { [%clk 0:01:30] } 21... Qd4 { [%clk 0:02:27] } 22. Re1 { [%clk 0:01:21] } 22... Bf6 { [%clk 0:02:26] } 23. Qxb7 { [%clk 0:01:17] } 23... Rab8 { [%clk 0:02:23] } 24. Qd5+ { [%clk 0:01:16] } 24... Qxd5 { [%clk 0:02:22] } 25. Bxd5+ { [%clk 0:01:15] } 25... Kh8 { [%clk 0:02:20] } 26. R3e2 { [%clk 0:01:14] } 26... Bd4+ { [%clk 0:02:18] } 27. Kg2 { [%clk 0:01:13] } 27... h6 { [%clk 0:02:17] } 28. b3 { [%clk 0:01:11] } 28... a5 { [%clk 0:02:14] } 29. Re7 { [%clk 0:01:01] } 29... a4 { [%clk 0:02:13] } 30. Bb7 { [%clk 0:00:57] } 30... axb3 { [%clk 0:02:10] } 31. axb3 { [%clk 0:00:57] } 31... Bf6 { [%clk 0:02:00] } 32. Rc7 { [%clk 0:00:53] } 32... Rfe8 { [%clk 0:01:58] } 33. Rxe8+ { [%clk 0:00:49] } 33... Rxe8 { [%clk 0:01:58] } 34. Be4 { [%clk 0:00:46] } 34... Rb8 { [%clk 0:01:53] } 35. Rxc5 { [%clk 0:00:43] } 35... Kg8 { [%clk 0:01:48] } 36. Rd5 { [%clk 0:00:29] } 36... Rxb3 { [%clk 0:01:44] } 37. Kf3 { [%clk 0:00:28] } 37... Kf7 { [%clk 0:01:39] } 38. h4 { [%clk 0:00:26] } 38... Ke6 { [%clk 0:01:37] } 39. f5+ { [%clk 0:00:24] } 39... Ke7 { [%clk 0:01:36] } 40. Kf4 { [%clk 0:00:22] } 40... Rb1 { [%clk 0:01:33] } 41. d4 { [%clk 0:00:18] } 41... Rf1+ { [%clk 0:01:31] } 42. Bf3 { [%clk 0:00:18] } 42... Rc1 { [%clk 0:01:31] } 43. c5 { [%clk 0:00:15] } 43... g5+ { [%clk 0:01:26] } 44. fxg6 { [%clk 0:00:13] } 44... Bg7 { [%clk 0:01:22] } 45. h5 { [%clk 0:00:12] } 45... Ra1 { [%clk 0:01:16] } 46. Rd6 { [%clk 0:00:11] } 46... Ra4 { [%clk 0:01:14] } 47. Ke3 { [%clk 0:00:10] } 47... Ra3+ { [%clk 0:01:11] } 48. Ke4 { [%clk 0:00:10] } 48... Ra4 { [%clk 0:01:09] } 49. Ke3 { [%clk 0:00:09] } 49... Ra1 { [%clk 0:01:08] } 50. Ke4 { [%clk 0:00:09] } 50... Re1+ { [%clk 0:01:07] } 51. Kf4 { [%clk 0:00:09] } 51... Ra1 { [%clk 0:01:06] } 52. d5 { [%clk 0:00:08] } 52... Ra4+ { [%clk 0:01:02] } 53. Be4 { [%clk 0:00:08] } 53... Rc4 { [%clk 0:01:01] } 54. Re6+ { [%clk 0:00:08] } 54... Kd7 { [%clk 0:00:59] } 55. c6+ { [%clk 0:00:08] } 55... Kd8 { [%clk 0:00:57] } 56. d6 { [%clk 0:00:08] } 56... Rc5 { [%clk 0:00:54] } 57. c7+ { [%clk 0:00:08] } 57... Kd7 { [%clk 0:00:53] } 58. Re7+ { [%clk 0:00:07] } 58... Kxd6 { [%clk 0:00:51] } 59. Rxg7 { [%clk 0:00:07] } 59... Rc4 { [%clk 0:00:47] } 60. Rf7 { [%clk 0:00:07] } 60... Ke6 { [%clk 0:00:46] } 61. c8=Q+ { [%clk 0:00:07] } 61... Rxc8 { [%clk 0:00:45] } 62. Bf5+ { [%clk 0:00:06] } 62... Kd5 { [%clk 0:00:40] } 63. Bxc8 { [%clk 0:00:06] } 63... Kd6 { [%clk 0:00:38] } 64. Bf5 { [%clk 0:00:06] } 64... Kd5 { [%clk 0:00:37] } 65. Bc2 { [%clk 0:00:06] } 65... Kd6 { [%clk 0:00:37] } 66. g4 { [%clk 0:00:06] } 66... Ke6 { [%clk 0:00:36] } 67. g5 { [%clk 0:00:06] } 67... hxg5+ { [%clk 0:00:36] } 68. Kxg5 { [%clk 0:00:06] } 68... Ke5 { [%clk 0:00:35] } 69. h6 { [%clk 0:00:06] } 69... Ke6 { [%clk 0:00:35] } 70. h7 { [%clk 0:00:06] } 70... Ke5 { [%clk 0:00:35] } 71. Bf5 { [%clk 0:00:06] } 71... Kd6 { [%clk 0:00:33] } 72. h8=Q { [%clk 0:00:06] } 72... Kd5 { [%clk 0:00:33] } 73. Qe8 { [%clk 0:00:06] } 73... Kc5 { [%clk 0:00:32] } 74. Bh3 { [%clk 0:00:06] } 74... Kb6 { [%clk 0:00:32] } 75. Rd7 { [%clk 0:00:06] } 75... Kc5 { [%clk 0:00:32] } 76. Qc8+ { [%clk 0:00:06] } 76... Kb6 { [%clk 0:00:31] } 77. Rb7+ { [%clk 0:00:06] } 77... Ka6 { [%clk 0:00:30] } 78. Qa8# { [%clk 0:00:06] } 1-0
