[Event "Rated Bullet game"]
[Site "https://lichess.org/NbMrDjKD"]
[Date "2021.06.04"]
[White "thefire12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.04"]
[UTCTime "17:55:10"]
[WhiteElo "2093"]
[BlackElo "2093"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Qf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Qd1 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... b5 { [%clk 0:00:57] } 7. Bb3 { [%clk 0:00:57] } 7... Na5 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:55] } 8... Nxb3 { [%clk 0:00:55] } 9. axb3 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:55] } 10. e5 { [%clk 0:00:55] } 10... Nd5 { [%clk 0:00:54] } 11. c4 { [%clk 0:00:54] } 11... bxc4 { [%clk 0:00:53] } 12. bxc4 { [%clk 0:00:54] } 12... Nb6 { [%clk 0:00:52] } 13. b3 { [%clk 0:00:53] } 13... Bc5 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:52] } 14... O-O { [%clk 0:00:50] } 15. O-O { [%clk 0:00:51] } 15... d6 { [%clk 0:00:49] } 16. exd6 { [%clk 0:00:50] } 16... Bxd6 { [%clk 0:00:49] } 17. Nc3 { [%clk 0:00:50] } 17... Bb7 { [%clk 0:00:47] } 18. f3 { [%clk 0:00:48] } 18... Bc5 { [%clk 0:00:44] } 19. Re1 { [%clk 0:00:46] } 19... Qc7 { [%clk 0:00:42] } 20. Qc2 { [%clk 0:00:44] } 20... Rad8 { [%clk 0:00:41] } 21. Rad1 { [%clk 0:00:43] } 21... Rd7 { [%clk 0:00:41] } 22. Bf2 { [%clk 0:00:39] } 22... Rfd8 { [%clk 0:00:40] } 23. Nde2 { [%clk 0:00:39] } 23... Bxf2+ { [%clk 0:00:36] } 24. Kxf2 { [%clk 0:00:38] } 24... Qc5+ { [%clk 0:00:35] } 25. Kf1 { [%clk 0:00:37] } 25... h6 { [%clk 0:00:33] } 26. Rxd7 { [%clk 0:00:36] } 26... Rxd7 { [%clk 0:00:33] } 27. Rd1 { [%clk 0:00:36] } 27... Rxd1+ { [%clk 0:00:31] } 28. Qxd1 { [%clk 0:00:36] } 28... a5 { [%clk 0:00:29] } 29. Qd4 { [%clk 0:00:36] } 29... Qb4 { [%clk 0:00:26] } 30. Na2 { [%clk 0:00:34] } 30... Qxb3 { [%clk 0:00:24] } 31. Nac1 { [%clk 0:00:33] } 31... Qb4 { [%clk 0:00:23] } 32. Qc3 { [%clk 0:00:31] } 32... Qc5 { [%clk 0:00:21] } 33. Nd3 { [%clk 0:00:30] } 33... Qxc4 { [%clk 0:00:21] } 34. Qxc4 { [%clk 0:00:30] } 34... Nxc4 { [%clk 0:00:21] } 35. Nc3 { [%clk 0:00:29] } 35... Bc6 { [%clk 0:00:19] } 36. Ne5 { [%clk 0:00:28] } 36... Nxe5 { [%clk 0:00:18] } 37. f4 { [%clk 0:00:27] } 37... a4 { [%clk 0:00:17] } 38. fxe5 { [%clk 0:00:25] } 38... a3 { [%clk 0:00:16] } 39. Ke2 { [%clk 0:00:24] } 39... Bxg2 { [%clk 0:00:15] } 40. Kd2 { [%clk 0:00:21] } 40... Kf8 { [%clk 0:00:14] } 41. Kc1 { [%clk 0:00:20] } 41... f6 { [%clk 0:00:13] } 42. Nb5 { [%clk 0:00:16] } 42... a2 { [%clk 0:00:12] } 43. Kb2 { [%clk 0:00:15] } 43... Bd5 { [%clk 0:00:10] } 44. Nc7 { [%clk 0:00:13] } 44... Ke7 { [%clk 0:00:08] } 45. exf6+ { [%clk 0:00:12] } 45... gxf6 { [%clk 0:00:07] } 46. Nb5 { [%clk 0:00:12] } 46... Kd7 { [%clk 0:00:06] } 47. Nc3 { [%clk 0:00:12] } 47... Kc6 { [%clk 0:00:06] } 48. Ne2 { [%clk 0:00:12] } 48... Bg2 { [%clk 0:00:04] } 49. Nf4 { [%clk 0:00:11] } 49... Bd5 { [%clk 0:00:03] } 50. Nd3 { [%clk 0:00:10] } 50... e5 { [%clk 0:00:03] } 51. Nf4 { [%clk 0:00:10] } 51... Kc5 { [%clk 0:00:03] } 52. Ne6+ { [%clk 0:00:08] } 52... Bxe6 { [%clk 0:00:03] } 53. h4 { [%clk 0:00:08] } 53... Bd5 { [%clk 0:00:03] } 54. h5 { [%clk 0:00:08] } 54... e4 { [%clk 0:00:03] } 55. Kc1 { [%clk 0:00:07] } 55... Be6 { [%clk 0:00:03] } 56. Kd2 { [%clk 0:00:07] } 56... Bf5 { [%clk 0:00:03] } 57. Ke3 { [%clk 0:00:07] } 57... a1=Q { [%clk 0:00:02] } 58. Kf4 { [%clk 0:00:07] } 58... Qe5+ { [%clk 0:00:02] } 59. Ke3 { [%clk 0:00:06] } 59... Be6 { [%clk 0:00:02] } 60. Kf2 { [%clk 0:00:06] } 60... Qg5 { [%clk 0:00:02] } 61. Ke2 { [%clk 0:00:05] } 61... Qd5 { [%clk 0:00:02] } 62. Ke3 { [%clk 0:00:05] } 62... Qd3+ { [%clk 0:00:01] } 63. Kf4 { [%clk 0:00:05] } 63... Qf3# { [%clk 0:00:01] } 0-1
