[Event "Rated Blitz game"]
[Site "https://lichess.org/LjFO3qV4"]
[Date "2022.03.18"]
[White "jishanshaikh4"]
[Black "Sugiharto_Toto71"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "22:24:55"]
[WhiteElo "1992"]
[BlackElo "2012"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:57] } 5. Bxd6 { [%clk 0:02:57] } 5... Qxd6 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:57] } 6... a6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:56] } 7... c5 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:53] } 9... Nb4 { [%clk 0:02:41] } 10. dxc5 { [%clk 0:02:49] } 10... Qxc5 { [%clk 0:02:37] } 11. Qa4+ { [%clk 0:02:47] } 11... Bd7 { [%clk 0:02:25] } 12. Qd1 { [%clk 0:02:46] } 12... dxc4 { [%clk 0:02:23] } 13. Be2 { [%clk 0:02:45] } 13... O-O-O { [%clk 0:02:19] } 14. a3 { [%clk 0:02:39] } 14... Nd3 { [%clk 0:02:15] } 15. Bxd3 { [%clk 0:02:36] } 15... cxd3 { [%clk 0:02:14] } 16. Qxd3 { [%clk 0:02:36] } 16... Bb5 { [%clk 0:02:13] } 17. Qc2 { [%clk 0:02:29] } 17... Bxf1 { [%clk 0:02:11] } 18. Rxf1 { [%clk 0:02:29] } 18... Kb8 { [%clk 0:02:01] } 19. Qb3 { [%clk 0:02:28] } 19... Rd3 { [%clk 0:01:56] } 20. Nd4 { [%clk 0:02:23] } 20... Rd8 { [%clk 0:01:42] } 21. Qc2 { [%clk 0:02:19] } 21... Qc4 { [%clk 0:01:36] } 22. f3 { [%clk 0:02:07] } 22... Rxe3 { [%clk 0:01:31] } 23. Nde2 { [%clk 0:02:04] } 23... Nd5 { [%clk 0:00:59] } 24. Rd1 { [%clk 0:02:01] } 24... Qc5 { [%clk 0:00:49] } 25. Kh1 { [%clk 0:01:58] } 25... Rd6 { [%clk 0:00:33] } 26. Qxh7 { [%clk 0:01:50] } 26... Nxc3 { [%clk 0:00:09] } 27. Qg8+ { [%clk 0:01:42] } 27... Ka7 { [%clk 0:00:07] } 28. Rc1 { [%clk 0:01:35] } 28... Rxe2 { [%clk 0:00:05] } 29. h3 { [%clk 0:01:32] } 29... Qf2 { [%clk 0:00:04] } 30. Qxg7 { [%clk 0:01:31] } 30... Re1+ { [%clk 0:00:02] } 31. Rxe1 { [%clk 0:01:29] } 31... Qxe1+ { [%clk 0:00:02] } 32. Kh2 { [%clk 0:01:28] } 32... Ne2 { [%clk 0:00:02] } 33. h4 { [%clk 0:01:21] } 33... Qg1+ { [%clk 0:00:01] } 34. Kh3 { [%clk 0:01:21] } 34... Qh1+ { [%clk 0:00:01] } 35. Kg4 { [%clk 0:01:19] } 35... Rd4+ { [%clk 0:00:00] } 36. Kh5 { [%clk 0:01:18] } 1-0
