[Event "Rated Bullet game"]
[Site "https://lichess.org/dJHJxBIp"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "the_queen_of_spades"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "15:40:21"]
[WhiteElo "1767"]
[BlackElo "1718"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:57] } 6. Qa4 { [%clk 0:00:57] } 6... Bxc3+ { [%clk 0:00:55] } 7. bxc3 { [%clk 0:00:57] } 7... Re8+ { [%clk 0:00:53] } 8. Ne2 { [%clk 0:00:57] } 8... Ne4 { [%clk 0:00:50] } 9. Qb3 { [%clk 0:00:55] } 9... Qf6 { [%clk 0:00:49] } 10. g3 { [%clk 0:00:54] } 10... Qxf2+ { [%clk 0:00:47] } 11. Kd1 { [%clk 0:00:53] } 11... Qf3 { [%clk 0:00:39] } 12. Rg1 { [%clk 0:00:50] } 12... Nf2+ { [%clk 0:00:37] } 13. Ke1 { [%clk 0:00:48] } 13... Nd3+ { [%clk 0:00:35] } 14. Kd2 { [%clk 0:00:44] } 14... Nc6 { [%clk 0:00:32] } 15. Ba3 { [%clk 0:00:34] } 15... d6 { [%clk 0:00:28] } 16. Nf4 { [%clk 0:00:29] } 16... Nxf4 { [%clk 0:00:22] } 17. gxf4 { [%clk 0:00:29] } 17... Qxf4+ { [%clk 0:00:20] } 18. Kc2 { [%clk 0:00:25] } 18... Qf2+ { [%clk 0:00:18] } 19. Be2 { [%clk 0:00:22] } 19... Rxe2+ { [%clk 0:00:14] } 20. Kb1 { [%clk 0:00:22] } 20... Qxg1+ { [%clk 0:00:11] } 21. Bc1 { [%clk 0:00:20] } 21... Qg6+ { [%clk 0:00:09] } 22. Qc2 { [%clk 0:00:14] } 22... Qxc2# { [%clk 0:00:08] } 0-1
