[Event "Rated Blitz game"]
[Site "https://lichess.org/6uZA4VNa"]
[Date "2019.03.02"]
[White "Joavelazquez"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "23:50:32"]
[WhiteElo "1487"]
[BlackElo "1431"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Knight Attack, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Ng5 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:56] } 5... Nxd5 { [%clk 0:02:54] } 6. Qf3 { [%clk 0:02:56] } 6... f6 { [%clk 0:02:50] } 7. Bxd5 { [%clk 0:02:52] } 7... Nd4 { [%clk 0:02:41] } 8. Bf7+ { [%clk 0:02:25] } 8... Ke7 { [%clk 0:02:32] } 9. Qa3+ { [%clk 0:02:23] } 9... Qd6 { [%clk 0:02:27] } 10. Qxd6+ { [%clk 0:02:19] } 10... cxd6 { [%clk 0:02:25] } 11. Bb3 { [%clk 0:02:07] } 11... Nxb3 { [%clk 0:02:20] } 12. axb3 { [%clk 0:02:03] } 12... fxg5 { [%clk 0:02:19] } 13. O-O { [%clk 0:02:01] } 13... b6 { [%clk 0:02:16] } 14. d3 { [%clk 0:01:59] } 14... Bb7 { [%clk 0:02:16] } 15. Bxg5+ { [%clk 0:01:58] } 15... Ke6 { [%clk 0:02:15] } 16. Nc3 { [%clk 0:01:56] } 16... Be7 { [%clk 0:02:13] } 17. Bxe7 { [%clk 0:01:54] } 17... Kxe7 { [%clk 0:02:13] } 18. Rfe1 { [%clk 0:01:52] } 18... Rhf8 { [%clk 0:02:11] } 19. d4 { [%clk 0:01:49] } 19... Ke6 { [%clk 0:02:08] } 20. dxe5 { [%clk 0:01:46] } 20... dxe5 { [%clk 0:02:08] } 21. Nb5 { [%clk 0:01:42] } 21... Rf5 { [%clk 0:02:06] } 22. Nc7+ { [%clk 0:01:41] } 22... Kd6 { [%clk 0:02:02] } 23. Nxa8 { [%clk 0:01:40] } 23... Bxa8 { [%clk 0:02:02] } 24. Rad1+ { [%clk 0:01:38] } 24... Ke6 { [%clk 0:02:00] } 25. Rd2 { [%clk 0:01:33] } 25... Rg5 { [%clk 0:01:59] } 26. f3 { [%clk 0:01:31] } 26... Kf5 { [%clk 0:01:56] } 27. Rd7 { [%clk 0:01:27] } 27... Bxf3 { [%clk 0:01:49] } 28. Rf1 { [%clk 0:01:19] } 28... Ke4 { [%clk 0:01:43] } 29. Rxf3 { [%clk 0:01:15] } 29... h5 { [%clk 0:01:35] } 30. Rg3 { [%clk 0:01:12] } 30... Rf5 { [%clk 0:01:34] } 31. Rxa7 { [%clk 0:01:02] } 31... Kf4 { [%clk 0:01:29] } 32. Raxg7 { [%clk 0:01:00] } 32... e4 { [%clk 0:01:29] } 33. c4 { [%clk 0:00:53] } 33... e3 { [%clk 0:01:28] } 34. Kf1 { [%clk 0:00:52] } 34... Ke4+ { [%clk 0:01:21] } 35. Ke2 { [%clk 0:00:51] } 35... Rf2+ { [%clk 0:01:20] } 36. Ke1 { [%clk 0:00:47] } 36... Kd3 { [%clk 0:01:19] } 37. Rd7+ { [%clk 0:00:43] } 37... Kc2 { [%clk 0:01:15] } 38. Rxe3 { [%clk 0:00:41] } 38... Rxg2 { [%clk 0:01:13] } 39. Re2+ { [%clk 0:00:39] } 39... Rxe2+ { [%clk 0:01:12] } 40. Kxe2 { [%clk 0:00:39] } 40... Kxb2 { [%clk 0:01:12] } 41. Rb7 { [%clk 0:00:37] } 41... Kxb3 { [%clk 0:01:12] } 42. Rxb6+ { [%clk 0:00:36] } 42... Kxc4 { [%clk 0:01:12] } 43. Rh6 { [%clk 0:00:36] } 43... h4 { [%clk 0:01:12] } 44. Rxh4+ { [%clk 0:00:35] } 44... Kd5 { [%clk 0:01:12] } 45. Rg4 { [%clk 0:00:34] } 45... Ke6 { [%clk 0:01:12] } 46. h4 { [%clk 0:00:34] } 46... Kf5 { [%clk 0:01:11] } 47. Rg1 { [%clk 0:00:33] } 47... Kf4 { [%clk 0:01:09] } 48. h5 { [%clk 0:00:32] } 48... Kf5 { [%clk 0:01:09] } 49. h6 { [%clk 0:00:32] } 49... Kf6 { [%clk 0:01:09] } 50. h7 { [%clk 0:00:28] } 50... Kf5 { [%clk 0:01:09] } 51. h8=Q { [%clk 0:00:27] } 51... Kf4 { [%clk 0:01:07] } 52. Qe8 { [%clk 0:00:26] } 52... Kf5 { [%clk 0:01:07] } 53. Rf1+ { [%clk 0:00:25] } 53... Kg5 { [%clk 0:01:06] } 54. Qg8+ { [%clk 0:00:24] } 54... Kh4 { [%clk 0:01:03] } 55. Rh1# { [%clk 0:00:24] } 1-0
