[Event "Casual Bullet game"]
[Site "https://lichess.org/7rWHL5mJ"]
[Date "2018.11.27"]
[White "rhudors"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "21:50:35"]
[WhiteElo "1885"]
[BlackElo "1400"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... O-O { [%clk 0:00:59] } 5. Rb1 { [%clk 0:00:58] } 5... Re8 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... c6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... e5 { [%clk 0:00:55] } 9. Qc2 { [%clk 0:00:57] } 9... exd4 { [%clk 0:00:54] } 10. exd4 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:53] } 11. d5 { [%clk 0:00:56] } 11... cxd5 { [%clk 0:00:51] } 12. Nxd5 { [%clk 0:00:53] } 12... Na6 { [%clk 0:00:51] } 13. Nxf6+ { [%clk 0:00:51] } 13... Bxf6 { [%clk 0:00:51] } 14. Nd2 { [%clk 0:00:47] } 14... Bg7 { [%clk 0:00:49] } 15. Ne4 { [%clk 0:00:46] } 15... Qc7 { [%clk 0:00:48] } 16. Ng3 { [%clk 0:00:44] } 16... Re7 { [%clk 0:00:47] } 17. b3 { [%clk 0:00:44] } 17... Rae8 { [%clk 0:00:45] } 18. Bg5 { [%clk 0:00:43] } 18... Re6 { [%clk 0:00:43] } 19. Rbd1 { [%clk 0:00:39] } 19... Re5 { [%clk 0:00:42] } 20. Rc1 { [%clk 0:00:36] } 20... Rxg5 { [%clk 0:00:40] } 21. Rfe1 { [%clk 0:00:35] } 21... Rge5 { [%clk 0:00:39] } 22. Rxe5 { [%clk 0:00:35] } 22... Rxe5 { [%clk 0:00:39] } 23. f3 { [%clk 0:00:32] } 23... Bd7 { [%clk 0:00:36] } 24. Ne4 { [%clk 0:00:31] } 24... d5 { [%clk 0:00:32] } 25. f4 { [%clk 0:00:30] } 25... dxe4 { [%clk 0:00:29] } 26. fxe5 { [%clk 0:00:29] } 26... exd3 { [%clk 0:00:29] } 27. Qxd3 { [%clk 0:00:28] } 27... Bxe5 { [%clk 0:00:23] } 28. Kh1 { [%clk 0:00:26] } 28... Qc6 { [%clk 0:00:21] } 29. Rd1 { [%clk 0:00:24] } 29... Bf5 { [%clk 0:00:18] } 30. Qd8+ { [%clk 0:00:22] } 30... Kg7 { [%clk 0:00:16] } 31. Qd5 { [%clk 0:00:22] } 31... Qxd5 { [%clk 0:00:15] } 32. Rxd5 { [%clk 0:00:21] } 32... Bc3 { [%clk 0:00:12] } 33. a3 { [%clk 0:00:18] } 33... f6 { [%clk 0:00:09] } 34. Rb5 { [%clk 0:00:17] } 34... h6 { [%clk 0:00:09] } 35. Rxb7+ { [%clk 0:00:16] } 35... Kf8 { [%clk 0:00:07] } 36. Rxa7 { [%clk 0:00:16] } 36... Ke8 { [%clk 0:00:05] } 37. Rxa6 { [%clk 0:00:15] } 37... Kd7 { [%clk 0:00:05] } 38. Rxf6 { [%clk 0:00:15] } 38... Ke7 { [%clk 0:00:04] } 39. Rxg6 { [%clk 0:00:15] } 39... Kf7 { [%clk 0:00:03] } 40. Rc6 { [%clk 0:00:13] } 40... Bg6 { [%clk 0:00:02] } 41. Rc7+ { [%clk 0:00:12] } 41... Ke6 { [%clk 0:00:01] } 42. Ra7 { [%clk 0:00:12] } 1-0
