[Event "Rated Blitz game"]
[Site "https://lichess.org/7cv2fg2l"]
[Date "2019.02.10"]
[White "jishanshaikh4"]
[Black "Jeysree_B"]
[Result "1-0"]
[UTCDate "2019.02.10"]
[UTCTime "04:29:56"]
[WhiteElo "1382"]
[BlackElo "1148"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:57] } 3... e6 { [%clk 0:03:00] } 4. Qe2 { [%clk 0:02:55] } 4... Ne7 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:53] } 5... g6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:51] } 6... Bg7 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:44] } 8... f5 { [%clk 0:02:56] } 9. exf5 { [%clk 0:02:41] } 9... Rxf5 { [%clk 0:02:55] } 10. Qd2 { [%clk 0:02:39] } 10... a6 { [%clk 0:02:52] } 11. Bd3 { [%clk 0:02:35] } 11... Rf8 { [%clk 0:02:49] } 12. Bh6 { [%clk 0:02:31] } 12... b5 { [%clk 0:02:46] } 13. Bxg7 { [%clk 0:02:29] } 13... Kxg7 { [%clk 0:02:38] } 14. Ng5 { [%clk 0:02:27] } 14... Nd5 { [%clk 0:02:21] } 15. Nxd5 { [%clk 0:02:25] } 15... Bxd5 { [%clk 0:02:20] } 16. Rfe1 { [%clk 0:02:20] } 16... Bb7 { [%clk 0:02:19] } 17. Re3 { [%clk 0:02:18] } 17... Qc8 { [%clk 0:02:17] } 18. Rh3 { [%clk 0:02:15] } 18... c5 { [%clk 0:02:13] } 19. Nxh7 { [%clk 0:02:13] } 19... Rh8 { [%clk 0:02:06] } 20. Qh6+ { [%clk 0:02:06] } 20... Kg8 { [%clk 0:02:04] } 21. Qxg6# { [%clk 0:02:02] } 1-0
