[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/31bbRSvD"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "ulisesm2020"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "13:25:11"]
[WhiteElo "2119"]
[BlackElo "1928"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:56] } 5. h3 { [%clk 0:02:58] } 5... Bh5 { [%clk 0:02:55] } 6. c4 { [%clk 0:02:57] } 6... Nge7 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:57] } 7... Bg6 { [%clk 0:02:45] } 8. cxd5 { [%clk 0:02:55] } 8... exd5 { [%clk 0:02:44] } 9. Bb5 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:42] } 10. Ba4 { [%clk 0:02:52] } 10... h6 { [%clk 0:02:26] } 11. O-O { [%clk 0:02:49] } 11... Bf5 { [%clk 0:02:25] } 12. Ne5 { [%clk 0:02:47] } 12... Be6 { [%clk 0:02:23] } 13. Rc1 { [%clk 0:02:44] } 13... g5 { [%clk 0:02:18] } 14. Bg3 { [%clk 0:02:41] } 14... Bg7 { [%clk 0:02:17] } 15. e4 { [%clk 0:02:36] } 15... O-O { [%clk 0:02:14] } 16. exd5 { [%clk 0:02:33] } 16... Bxd5 { [%clk 0:01:55] } 17. Nxd5 { [%clk 0:02:29] } 17... Qxd5 { [%clk 0:01:54] } 18. Rc5 { [%clk 0:02:19] } 18... Qxd4 { [%clk 0:01:46] } 19. Qxd4 { [%clk 0:02:15] } 19... Nxd4 { [%clk 0:01:45] } 20. Rxc7 { [%clk 0:02:12] } 20... Ne2+ { [%clk 0:01:39] } 21. Kh2 { [%clk 0:02:10] } 21... Nxg3 { [%clk 0:01:37] } 22. Nd7 { [%clk 0:02:08] } 22... Nxf1+ { [%clk 0:01:32] } 23. Kg1 { [%clk 0:02:07] } 23... Nd5 { [%clk 0:01:20] } 24. Rxb7 { [%clk 0:02:03] } 24... Nd2 { [%clk 0:01:16] } 25. Nxf8 { [%clk 0:02:01] } 25... Rxf8 { [%clk 0:01:14] } 26. Rd7 { [%clk 0:02:00] } 26... Nb6 { [%clk 0:01:11] } 27. Bd1 { [%clk 0:01:57] } 27... Nxd7 { [%clk 0:01:05] } 28. Ba4 { [%clk 0:01:53] } 28... Nb6 { [%clk 0:01:04] } 29. Bc6 { [%clk 0:01:51] } 29... Rc8 { [%clk 0:01:01] } 30. Bb7 { [%clk 0:01:48] } 30... Rc1+ { [%clk 0:00:59] } 31. Kh2 { [%clk 0:01:46] } 31... Be5+ { [%clk 0:00:57] } 32. g3 { [%clk 0:01:45] } 32... Nbc4 { [%clk 0:00:54] } 33. Bxa6 { [%clk 0:01:43] } 33... Nf3+ { [%clk 0:00:47] } 34. Kg2 { [%clk 0:01:42] } 34... Ncd2 { [%clk 0:00:45] } 35. h4 { [%clk 0:01:33] } 35... g4 { [%clk 0:00:42] } 36. Bf1 { [%clk 0:01:25] } 36... Rxf1 { [%clk 0:00:40] } 37. b4 { [%clk 0:01:23] } 37... Rg1# { [%clk 0:00:39] } 0-1
