[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/H2QOI3tR"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "TotalDepression"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "14:15:24"]
[WhiteElo "1864"]
[BlackElo "2309"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:15] } 5. exd4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:14] } 6. Nf3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:14] } 7. O-O { [%clk 0:00:29] } 7... d5 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:29] } 8... dxc4 { [%clk 0:00:14] } 9. Bxc4 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:14] } 10. Nc3 { [%clk 0:00:28] } 10... Nb6 { [%clk 0:00:14] } 11. Bg5 { [%clk 0:00:27] } 11... Bg4 { [%clk 0:00:14] } 12. Qb3 { [%clk 0:00:26] } 12... Nxc4 { [%clk 0:00:13] } 13. Qxc4 { [%clk 0:00:26] } 13... Rc8 { [%clk 0:00:13] } 14. Qd3 { [%clk 0:00:24] } 14... b6 { [%clk 0:00:13] } 15. h3 { [%clk 0:00:23] } 15... Bf5 { [%clk 0:00:12] } 16. Qe2 { [%clk 0:00:22] } 16... Nd5 { [%clk 0:00:12] } 17. Nxd5 { [%clk 0:00:20] } 17... Qxd5 { [%clk 0:00:12] } 18. Rad1 { [%clk 0:00:20] } 18... Rfe8 { [%clk 0:00:11] } 19. Be3 { [%clk 0:00:19] } 19... h6 { [%clk 0:00:11] } 20. Qd2 { [%clk 0:00:18] } 20... Be4 { [%clk 0:00:10] } 21. Ne1 { [%clk 0:00:16] } 21... Bf5 { [%clk 0:00:10] } 22. f3 { [%clk 0:00:16] } 22... Qd7 { [%clk 0:00:10] } 23. Bf2 { [%clk 0:00:14] } 23... Be6 { [%clk 0:00:10] } 24. Bg3 { [%clk 0:00:14] } 24... Bd5 { [%clk 0:00:10] } 25. Nd3 { [%clk 0:00:13] } 25... e5 { [%clk 0:00:10] } 26. Nxe5 { [%clk 0:00:12] } 26... Bxe5 { [%clk 0:00:09] } 27. dxe5 { [%clk 0:00:12] } 27... Be6 { [%clk 0:00:09] } 28. Qxd7 { [%clk 0:00:12] } 28... Bxd7 { [%clk 0:00:09] } 29. Rxd7 { [%clk 0:00:11] } 29... Kg7 { [%clk 0:00:09] } 30. Rfd1 { [%clk 0:00:11] } 30... g5 { [%clk 0:00:09] } 31. Rxa7 { [%clk 0:00:10] } 31... Kg6 { [%clk 0:00:09] } 32. Bh2 { [%clk 0:00:09] } 32... Rf8 { [%clk 0:00:08] } 33. Rd6+ { [%clk 0:00:09] } 33... Kg7 { [%clk 0:00:08] } 34. Rdd7 { [%clk 0:00:09] } 34... g4 { [%clk 0:00:07] } 35. Rdc7 { [%clk 0:00:09] } 35... Rce8 { [%clk 0:00:07] } 36. hxg4 { [%clk 0:00:08] } 36... Re6 { [%clk 0:00:06] } 37. Bg3 { [%clk 0:00:08] } 37... h5 { [%clk 0:00:05] } 38. Kh2 { [%clk 0:00:08] } 38... hxg4 { [%clk 0:00:05] } 39. Rcb7 { [%clk 0:00:07] } 39... Rh6+ { [%clk 0:00:05] } 40. Kg1 { [%clk 0:00:07] } 40... gxf3 { [%clk 0:00:05] } 41. Kf2 { [%clk 0:00:07] } 41... fxg2 { [%clk 0:00:04] } 42. Kxg2 { [%clk 0:00:07] } 42... Rg6 { [%clk 0:00:04] } 43. Rxb6 { [%clk 0:00:06] } 43... Rxb6 { [%clk 0:00:03] } 44. Ra4 { [%clk 0:00:05] } 44... Rxb2+ { [%clk 0:00:03] } 45. Kh3 { [%clk 0:00:04] } 45... Rb1 { [%clk 0:00:02] } 46. Rg4+ { [%clk 0:00:04] } 46... Kh7 { [%clk 0:00:01] } 47. Kg2 { [%clk 0:00:04] } 47... f5 { [%clk 0:00:00] } 48. Kf3 { [%clk 0:00:04] } 1-0
