[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/37HDpx6w"]
[Date "2020.09.20"]
[White "Somospoloselectricos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "13:33:43"]
[WhiteElo "1991"]
[BlackElo "1888"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:55] } 5... d5 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:54] } 6... Nd7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:53] } 7... d4 { [%clk 0:00:58] } 8. Qe2 { [%clk 0:00:51] } 8... Be7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:50] } 9... f6 { [%clk 0:00:57] } 10. Na3 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:56] } 11. Nc4 { [%clk 0:00:48] } 11... fxe5 { [%clk 0:00:56] } 12. Nfxe5 { [%clk 0:00:47] } 12... Ncxe5 { [%clk 0:00:55] } 13. Nxe5 { [%clk 0:00:45] } 13... Nxe5 { [%clk 0:00:54] } 14. fxe5 { [%clk 0:00:45] } 14... Rxf1+ { [%clk 0:00:53] } 15. Rxf1 { [%clk 0:00:43] } 15... Bg5 { [%clk 0:00:53] } 16. Qe4 { [%clk 0:00:40] } 16... g6 { [%clk 0:00:51] } 17. g3 { [%clk 0:00:37] } 17... b6 { [%clk 0:00:50] } 18. Qxa8 { [%clk 0:00:34] } 18... Qc7 { [%clk 0:00:48] } 19. Ba6 { [%clk 0:00:33] } 19... Bxd2 { [%clk 0:00:42] } 20. Qxc8+ { [%clk 0:00:31] } 20... Qxc8 { [%clk 0:00:42] } 21. Bxc8 { [%clk 0:00:31] } 21... c4 { [%clk 0:00:38] } 22. Bxe6+ { [%clk 0:00:29] } 22... Kg7 { [%clk 0:00:37] } 23. Bxc4 { [%clk 0:00:29] } 23... d3 { [%clk 0:00:36] } 24. Bxd3 { [%clk 0:00:27] } 24... Bb4 { [%clk 0:00:35] } 25. e6+ { [%clk 0:00:26] } 25... Kg8 { [%clk 0:00:33] } 26. Bc4 { [%clk 0:00:24] } 26... Be7 { [%clk 0:00:33] } 27. Rf7 { [%clk 0:00:23] } 27... a6 { [%clk 0:00:32] } 28. Rxe7 { [%clk 0:00:22] } 28... Kf8 { [%clk 0:00:32] } 29. Ba3 { [%clk 0:00:19] } 29... a5 { [%clk 0:00:30] } 30. Ra7+ { [%clk 0:00:18] } 30... Ke8 { [%clk 0:00:29] } 31. Bb5+ { [%clk 0:00:17] } 31... Kd8 { [%clk 0:00:28] } 32. Bd6 { [%clk 0:00:15] } 32... Kc8 { [%clk 0:00:28] } 33. Bc6 { [%clk 0:00:14] } 33... Kd8 { [%clk 0:00:28] } 34. Ra8# { [%clk 0:00:13] } 1-0
