[Event "Rated Bullet game"]
[Site "https://lichess.org/v7T1uGfd"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Diego_tsunami"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "23:42:45"]
[WhiteElo "1851"]
[BlackElo "1836"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Bb4+ { [%clk 0:00:57] } 4. c3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:57] } 7. cxd4 { [%clk 0:00:58] } 7... Bb4+ { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:57] } 8... Bxc3+ { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... O-O { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:57] } 12... Rxe1+ { [%clk 0:00:53] } 13. Qxe1 { [%clk 0:00:55] } 13... h6 { [%clk 0:00:53] } 14. Bf4 { [%clk 0:00:54] } 14... Nd5 { [%clk 0:00:51] } 15. Bd2 { [%clk 0:00:52] } 15... Nc6 { [%clk 0:00:50] } 16. Qc1 { [%clk 0:00:51] } 16... Qe7 { [%clk 0:00:49] } 17. Bxh6 { [%clk 0:00:50] } 17... gxh6 { [%clk 0:00:47] } 18. Qxh6 { [%clk 0:00:50] } 18... Nxc3 { [%clk 0:00:47] } 19. Ng5 { [%clk 0:00:48] } 19... f6 { [%clk 0:00:43] } 20. Qg6+ { [%clk 0:00:44] } 20... Qg7 { [%clk 0:00:42] } 21. Qe8+ { [%clk 0:00:42] } 21... Qf8 { [%clk 0:00:40] } 22. Bh7+ { [%clk 0:00:41] } 22... Kg7 { [%clk 0:00:39] } 23. Qg6+ { [%clk 0:00:37] } 23... Kh8 { [%clk 0:00:37] } 24. Nf7+ { [%clk 0:00:35] } 24... Qxf7 { [%clk 0:00:34] } 25. Qxf7 { [%clk 0:00:35] } 25... Nxd4 { [%clk 0:00:34] } 26. Qg8# { [%clk 0:00:35] } 1-0
