[Event "Rated Bullet game"]
[Site "https://lichess.org/lAnsxQqE"]
[Date "2020.07.21"]
[White "Benjaerrante"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.21"]
[UTCTime "04:32:46"]
[WhiteElo "1835"]
[BlackElo "1805"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:59] } 7... Bxf3 { [%clk 0:00:59] } 8. gxf3 { [%clk 0:00:58] } 8... Qd7 { [%clk 0:00:59] } 9. c3 { [%clk 0:00:57] } 9... h5 { [%clk 0:00:58] } 10. f4 { [%clk 0:00:57] } 10... g6 { [%clk 0:00:57] } 11. Qf3 { [%clk 0:00:56] } 11... e6 { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:55] } 13. Nd2 { [%clk 0:00:53] } 13... O-O-O { [%clk 0:00:53] } 14. b4 { [%clk 0:00:52] } 14... Ne7 { [%clk 0:00:52] } 15. Rfb1 { [%clk 0:00:51] } 15... g5 { [%clk 0:00:51] } 16. Kf1 { [%clk 0:00:50] } 16... gxf4 { [%clk 0:00:50] } 17. Bxf4 { [%clk 0:00:50] } 17... Bxf4 { [%clk 0:00:48] } 18. Qxf4 { [%clk 0:00:49] } 18... Rhg8 { [%clk 0:00:47] } 19. a4 { [%clk 0:00:47] } 19... Qd6 { [%clk 0:00:46] } 20. Qxd6 { [%clk 0:00:47] } 20... Rxd6 { [%clk 0:00:46] } 21. b5 { [%clk 0:00:45] } 21... Ne4 { [%clk 0:00:45] } 22. Nxe4 { [%clk 0:00:44] } 22... dxe4 { [%clk 0:00:45] } 23. Be2 { [%clk 0:00:43] } 23... f5 { [%clk 0:00:44] } 24. Rd1 { [%clk 0:00:42] } 24... Nd5 { [%clk 0:00:43] } 25. c4 { [%clk 0:00:41] } 25... Nf4 { [%clk 0:00:42] } 26. c5 { [%clk 0:00:39] } 26... Rdd8 { [%clk 0:00:39] } 27. c6 { [%clk 0:00:38] } 27... Nxh3 { [%clk 0:00:35] } 28. Bxh5 { [%clk 0:00:30] } 28... Rg1+ { [%clk 0:00:33] } 29. Ke2 { [%clk 0:00:29] } 29... bxc6 { [%clk 0:00:32] } 30. bxc6 { [%clk 0:00:27] } 30... Rxd1 { [%clk 0:00:30] } 31. Rxd1 { [%clk 0:00:26] } 31... Nf4+ { [%clk 0:00:29] } 32. Ke3 { [%clk 0:00:24] } 32... Nxh5 { [%clk 0:00:29] } 33. Rb1 { [%clk 0:00:24] } 33... Rd6 { [%clk 0:00:27] } 34. c7 { [%clk 0:00:21] } 34... Kxc7 { [%clk 0:00:25] } 35. Rc1+ { [%clk 0:00:21] } 35... Rc6 { [%clk 0:00:25] } 36. Rh1 { [%clk 0:00:21] } 36... Nf6 { [%clk 0:00:23] } 37. Rh6 { [%clk 0:00:20] } 37... Nd5+ { [%clk 0:00:23] } 38. Kd2 { [%clk 0:00:18] } 38... Nc3 { [%clk 0:00:23] } 39. Rh7+ { [%clk 0:00:18] } 39... Kb6 { [%clk 0:00:19] } 40. Rh8 { [%clk 0:00:16] } 40... Nxa4 { [%clk 0:00:18] } 41. Rb8+ { [%clk 0:00:15] } 41... Kc7 { [%clk 0:00:17] } 42. Rb1 { [%clk 0:00:14] } 42... Nb6 { [%clk 0:00:17] } 43. Rh1 { [%clk 0:00:14] } 43... Rd6 { [%clk 0:00:17] } 44. Rh7+ { [%clk 0:00:13] } 44... Kc6 { [%clk 0:00:17] } 45. Ke3 { [%clk 0:00:13] } 45... Rd5 { [%clk 0:00:16] } 46. f3 { [%clk 0:00:12] } 46... Nc4+ { [%clk 0:00:16] } 47. Kf4 { [%clk 0:00:11] } 47... exf3 { [%clk 0:00:15] } 48. Kxf3 { [%clk 0:00:10] } 48... Rxd4 { [%clk 0:00:15] } 49. Rh8 { [%clk 0:00:10] } 49... Kd5 { [%clk 0:00:14] } 50. Rc8 { [%clk 0:00:10] } 50... Nd2+ { [%clk 0:00:14] } 51. Ke2 { [%clk 0:00:09] } 51... Ke5 { [%clk 0:00:14] } 52. Rd8 { [%clk 0:00:09] } 52... Ne4 { [%clk 0:00:13] } 53. Rb8 { [%clk 0:00:08] } 53... Kf4 { [%clk 0:00:12] } 54. Rb5 { [%clk 0:00:08] } 54... e5 { [%clk 0:00:10] } 55. Rb8 { [%clk 0:00:08] } 55... Rd2+ { [%clk 0:00:09] } 56. Ke1 { [%clk 0:00:07] } 56... Ke3 { [%clk 0:00:09] } 57. Rg8 { [%clk 0:00:07] } 57... Rb2 { [%clk 0:00:08] } 58. Rh8 { [%clk 0:00:07] } 58... Rb1# { [%clk 0:00:07] } 0-1
