[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/utzJifza"]
[Date "2021.04.24"]
[White "luckyb34"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:28:21"]
[WhiteElo "1653"]
[BlackElo "1994"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... dxc4 { [%clk 0:00:29] } 4. Bxc4 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... Bg6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:29] } 9. Nxg6 { [%clk 0:00:26] } 9... fxg6 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:29] } 11. f4 { [%clk 0:00:25] } 11... Nb6 { [%clk 0:00:28] } 12. Re1 { [%clk 0:00:25] } 12... Nxc4 { [%clk 0:00:27] } 13. Qd3 { [%clk 0:00:24] } 13... Nd6 { [%clk 0:00:26] } 14. e4 { [%clk 0:00:23] } 14... Nde8 { [%clk 0:00:25] } 15. e5 { [%clk 0:00:22] } 15... Nd7 { [%clk 0:00:25] } 16. Qe3 { [%clk 0:00:22] } 16... Bh4 { [%clk 0:00:24] } 17. Rf1 { [%clk 0:00:20] } 17... Be7 { [%clk 0:00:23] } 18. g3 { [%clk 0:00:19] } 18... Nb6 { [%clk 0:00:23] } 19. Qf3 { [%clk 0:00:19] } 19... Nd5 { [%clk 0:00:23] } 20. Nxd5 { [%clk 0:00:18] } 20... exd5 { [%clk 0:00:23] } 21. Bd2 { [%clk 0:00:17] } 21... c5 { [%clk 0:00:22] } 22. b3 { [%clk 0:00:16] } 22... cxd4 { [%clk 0:00:22] } 23. Qd3 { [%clk 0:00:16] } 23... Qb6 { [%clk 0:00:20] } 24. Be1 { [%clk 0:00:14] } 24... Bc5 { [%clk 0:00:20] } 25. Bf2 { [%clk 0:00:13] } 25... Nc7 { [%clk 0:00:20] } 26. Kg2 { [%clk 0:00:12] } 26... Ne6 { [%clk 0:00:19] } 27. Rfd1 { [%clk 0:00:11] } 27... Rxf4 { [%clk 0:00:19] } 28. gxf4 { [%clk 0:00:10] } 28... Nxf4+ { [%clk 0:00:19] } 29. Kg1 { [%clk 0:00:09] } 29... Nxd3 { [%clk 0:00:19] } 30. Rxd3 { [%clk 0:00:09] } 30... Rf8 { [%clk 0:00:18] } 31. Rad1 { [%clk 0:00:09] } 31... h6 { [%clk 0:00:17] } 32. Bg3 { [%clk 0:00:08] } 32... Rf5 { [%clk 0:00:15] } 33. Bf2 { [%clk 0:00:07] } 33... h5 { [%clk 0:00:15] } 34. Bxd4 { [%clk 0:00:07] } 34... Rg5+ { [%clk 0:00:15] } 35. Kh2 { [%clk 0:00:05] } 35... Bxd4 { [%clk 0:00:14] } 36. Rxd4 { [%clk 0:00:05] } 36... Qe6 { [%clk 0:00:13] } 37. R4d2 { [%clk 0:00:04] } 37... Qf5 { [%clk 0:00:13] } 38. Rf2 { [%clk 0:00:04] } 38... Qxe5+ { [%clk 0:00:12] } 39. Kh1 { [%clk 0:00:01] } 39... Qg3 { [%clk 0:00:12] } 0-1
