[Event "Lol Arena"]
[Site "https://lichess.org/m5rQGdXq"]
[Date "2019.02.22"]
[White "Axel2009"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "17:23:58"]
[WhiteElo "1868"]
[BlackElo "1229"]
[WhiteRatingDiff "-25"]
[BlackRatingDiff "+30"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:08] } 1... d5 { [%clk 0:00:15] } 2. f3 { [%clk 0:00:08] } 2... d4 { [%clk 0:00:14] } 3. g3 { [%clk 0:00:08] } 3... dxe3 { [%clk 0:00:13] } 4. dxe3 { [%clk 0:00:07] } 4... Nf6 { [%clk 0:00:13] } 5. Qe2 { [%clk 0:00:07] } 5... e6 { [%clk 0:00:13] } 6. Bd2 { [%clk 0:00:07] } 6... Be7 { [%clk 0:00:12] } 7. Qd1 { [%clk 0:00:07] } 7... O-O { [%clk 0:00:12] } 8. e4 { [%clk 0:00:07] } 8... Re8 { [%clk 0:00:11] } 9. g4 { [%clk 0:00:07] } 9... Nfd7 { [%clk 0:00:11] } 10. g5 { [%clk 0:00:07] } 10... Ne5 { [%clk 0:00:10] } 11. f4 { [%clk 0:00:06] } 11... Ned7 { [%clk 0:00:10] } 12. f5 { [%clk 0:00:05] } 12... f6 { [%clk 0:00:10] } 13. Qe2 { [%clk 0:00:04] } 13... exf5 { [%clk 0:00:09] } 14. Qf2 { [%clk 0:00:04] } 14... Bc5 { [%clk 0:00:08] } 15. Be2 { [%clk 0:00:04] } 15... Bxf2+ { [%clk 0:00:07] } 16. Kxf2 { [%clk 0:00:04] } 16... Nc5 { [%clk 0:00:06] } 17. Nf3 { [%clk 0:00:04] } 17... Nxe4+ { [%clk 0:00:06] } 18. Ke1 { [%clk 0:00:03] } 18... Nxd2 { [%clk 0:00:06] } 19. Kd1 { [%clk 0:00:03] } 19... Qe7 { [%clk 0:00:05] } 20. Nbxd2 { [%clk 0:00:03] } 20... Qxe2+ { [%clk 0:00:05] } 21. Kc1 { [%clk 0:00:02] } 21... Qe1+ { [%clk 0:00:04] } 22. Rxe1 { [%clk 0:00:01] } 22... Rxe1+ { [%clk 0:00:04] } 23. Nxe1 { [%clk 0:00:01] } 23... Nc6 { [%clk 0:00:04] } 24. b3 { [%clk 0:00:01] } 24... Be6 { [%clk 0:00:04] } 25. c3 { [%clk 0:00:01] } 25... Ne5 { [%clk 0:00:02] } 26. Kb1 { [%clk 0:00:01] } 26... Nd3 { [%clk 0:00:01] } 0-1
