[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PAHOZqIe"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "Grga1"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "08:25:49"]
[WhiteElo "1771"]
[BlackElo "1923"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. h4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. h5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. h6 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:00:57] } 7. Qa4 { [%clk 0:00:53] } 7... Bxc3+ { [%clk 0:00:53] } 8. bxc3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:51] } 9. cxd5 { [%clk 0:00:50] } 9... Nxd5 { [%clk 0:00:50] } 10. Qc2 { [%clk 0:00:49] } 10... f5 { [%clk 0:00:47] } 11. c4 { [%clk 0:00:47] } 11... Nb4 { [%clk 0:00:44] } 12. Qc3 { [%clk 0:00:46] } 12... a5 { [%clk 0:00:42] } 13. d5 { [%clk 0:00:45] } 13... Qf6 { [%clk 0:00:39] } 14. Qg3 { [%clk 0:00:37] } 14... Qxa1 { [%clk 0:00:36] } 15. Nf3 { [%clk 0:00:34] } 15... Qxc1# { [%clk 0:00:35] } 0-1
