[Event "Bullet Shield Arena"]
[Site "https://lichess.org/KoJMHs1N"]
[Date "2021.12.06"]
[White "Mohsen_7171"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "17:14:22"]
[WhiteElo "1256"]
[BlackElo "2031"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:59] } 2... Ng8 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:56] } 3... d6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:56] } 4... dxe5 { [%clk 0:00:29] } 5. fxe5 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:52] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:52] } 7... Bc5+ { [%clk 0:00:28] } 8. d4 { [%clk 0:00:50] } 8... Ne7 { [%clk 0:00:28] } 9. dxc5 { [%clk 0:00:48] } 9... Nd7 { [%clk 0:00:27] } 10. Kh1 { [%clk 0:00:45] } 10... O-O { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:43] } 11... Qe8 { [%clk 0:00:16] } 12. Bxe7 { [%clk 0:00:41] } 12... Qxe7 { [%clk 0:00:15] } 13. Nc3 { [%clk 0:00:40] } 13... Nxc5 { [%clk 0:00:14] } 14. Bd3 { [%clk 0:00:33] } 14... Nd7 { [%clk 0:00:14] } 15. Ng5 { [%clk 0:00:29] } 15... f5 { [%clk 0:00:13] } 16. Nxh7 { [%clk 0:00:25] } 16... Kxh7 { [%clk 0:00:05] } 17. Bxf5+ { [%clk 0:00:24] } 17... Kg8 { [%clk 0:00:05] } 18. Bxe6+ { [%clk 0:00:21] } 18... Qxe6 { [%clk 0:00:05] } 19. Rxf8+ { [%clk 0:00:20] } 19... Nxf8 { [%clk 0:00:03] } 20. Qh5 { [%clk 0:00:16] } 20... b6 { [%clk 0:00:03] } 21. Rf1 { [%clk 0:00:14] } 21... Qg6 { [%clk 0:00:03] } 22. Qxg6 { [%clk 0:00:11] } 22... Nxg6 { [%clk 0:00:03] } 23. e6 { [%clk 0:00:08] } 23... Bb7 { [%clk 0:00:03] } 24. e7 { [%clk 0:00:05] } 24... Re8 { [%clk 0:00:03] } 25. Rf8+ { [%clk 0:00:03] } 25... Rxf8 { [%clk 0:00:03] } 26. exf8=Q+ { [%clk 0:00:02] } 26... Nxf8 { [%clk 0:00:03] } 0-1
