[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qG6uXhdg"]
[Date "2021.02.08"]
[White "Pinguino_90"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "13:18:02"]
[WhiteElo "1946"]
[BlackElo "1914"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nh3 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:29] } 5. Nf2 { [%clk 0:00:30] } 5... f4 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... fxg3 { [%clk 0:00:28] } 7. hxg3 { [%clk 0:00:30] } 7... h5 { [%clk 0:00:28] } 8. g4 { [%clk 0:00:30] } 8... h4 { [%clk 0:00:27] } 9. e4 { [%clk 0:00:30] } 9... g5 { [%clk 0:00:27] } 10. Bh3 { [%clk 0:00:30] } 10... Nf6 { [%clk 0:00:26] } 11. Bg2 { [%clk 0:00:30] } 11... e5 { [%clk 0:00:25] } 12. Nh3 { [%clk 0:00:30] } 12... Be6 { [%clk 0:00:24] } 13. Nc3 { [%clk 0:00:29] } 13... Qd7 { [%clk 0:00:24] } 14. exd5 { [%clk 0:00:28] } 14... Na6 { [%clk 0:00:24] } 15. dxe6 { [%clk 0:00:27] } 15... Qxe6 { [%clk 0:00:24] } 16. Ne4 { [%clk 0:00:26] } 16... Nc7 { [%clk 0:00:23] } 17. Nxf6+ { [%clk 0:00:26] } 17... Qxf6 { [%clk 0:00:23] } 18. f4 { [%clk 0:00:25] } 18... exf4 { [%clk 0:00:21] } 19. d3 { [%clk 0:00:25] } 19... O-O-O { [%clk 0:00:19] } 20. Qe2 { [%clk 0:00:24] } 20... Bc5+ { [%clk 0:00:17] } 21. Kh1 { [%clk 0:00:23] } 21... Rde8 { [%clk 0:00:17] } 22. Be4 { [%clk 0:00:23] } 22... Nd5 { [%clk 0:00:15] } 23. Bf5+ { [%clk 0:00:22] } 23... Kc7 { [%clk 0:00:15] } 24. Qd1 { [%clk 0:00:22] } 24... Ne3 { [%clk 0:00:12] } 25. Bxe3 { [%clk 0:00:20] } 25... Rxe3 { [%clk 0:00:12] } 26. Re1 { [%clk 0:00:19] } 26... Rhe8 { [%clk 0:00:11] } 27. Rxe3 { [%clk 0:00:18] } 27... Rxe3 { [%clk 0:00:11] } 28. Qd2 { [%clk 0:00:18] } 28... Qe5 { [%clk 0:00:10] } 29. Be4 { [%clk 0:00:16] } 29... Bd6 { [%clk 0:00:07] } 30. Re1 { [%clk 0:00:16] } 30... Rxe1+ { [%clk 0:00:05] } 31. Qxe1 { [%clk 0:00:16] } 31... f3 { [%clk 0:00:05] } 32. Nf2 { [%clk 0:00:15] } 32... Qf4 { [%clk 0:00:04] } 33. Bxf3 { [%clk 0:00:13] } 33... Qxf3+ { [%clk 0:00:03] } 34. Kg1 { [%clk 0:00:12] } 34... Qg3+ { [%clk 0:00:02] } 35. Kf1 { [%clk 0:00:11] } 35... h3 { [%clk 0:00:01] } 36. Ke2 { [%clk 0:00:11] } 1-0
