[Event "Rated Bullet game"]
[Site "https://lichess.org/NIDseoYK"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "khashayarmoo"]
[Result "0-1"]
[UTCDate "2020.09.23"]
[UTCTime "11:22:37"]
[WhiteElo "1882"]
[BlackElo "1865"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:58] } 3... d4 { [%clk 0:00:58] } 4. exf6 { [%clk 0:00:57] } 4... dxc3 { [%clk 0:00:58] } 5. fxg7 { [%clk 0:00:57] } 5... cxd2+ { [%clk 0:00:56] } 6. Bxd2 { [%clk 0:00:55] } 6... Bxg7 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:55] } 7... Bxb2 { [%clk 0:00:53] } 8. Rb1 { [%clk 0:00:54] } 8... Bg7 { [%clk 0:00:51] } 9. Nf3 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:48] } 10. c3 { [%clk 0:00:48] } 10... b6 { [%clk 0:00:47] } 11. Qc2 { [%clk 0:00:47] } 11... Bb7 { [%clk 0:00:45] } 12. Bxh7 { [%clk 0:00:46] } 12... Qd5 { [%clk 0:00:39] } 13. Be4 { [%clk 0:00:45] } 13... Qe6 { [%clk 0:00:38] } 14. Kd1 { [%clk 0:00:43] } 14... O-O-O { [%clk 0:00:35] } 15. Kc1 { [%clk 0:00:41] } 15... Na5 { [%clk 0:00:28] } 16. Bxb7+ { [%clk 0:00:39] } 16... Kxb7 { [%clk 0:00:26] } 17. Be3 { [%clk 0:00:39] } 17... Nc4 { [%clk 0:00:25] } 18. Re1 { [%clk 0:00:35] } 18... Nxe3 { [%clk 0:00:21] } 19. Rxe3 { [%clk 0:00:35] } 19... Bh6 { [%clk 0:00:20] } 20. Qe2 { [%clk 0:00:32] } 20... Bxe3+ { [%clk 0:00:19] } 21. fxe3 { [%clk 0:00:32] } 21... Qe4 { [%clk 0:00:17] } 22. Nd4 { [%clk 0:00:30] } 22... c5 { [%clk 0:00:14] } 23. Nb5 { [%clk 0:00:27] } 23... Rxh2 { [%clk 0:00:12] } 24. Kb2 { [%clk 0:00:22] } 24... Rxg2 { [%clk 0:00:11] } 25. Qxg2 { [%clk 0:00:21] } 25... Qxg2+ { [%clk 0:00:11] } 26. Kb3 { [%clk 0:00:21] } 26... a5 { [%clk 0:00:09] } 27. Rb2 { [%clk 0:00:21] } 27... Qd5+ { [%clk 0:00:08] } 28. c4 { [%clk 0:00:20] } 28... Qd3+ { [%clk 0:00:07] } 29. Nc3 { [%clk 0:00:20] } 29... a4+ { [%clk 0:00:03] } 30. Kxa4 { [%clk 0:00:16] } 30... Qxc3 { [%clk 0:00:03] } 31. Rb3 { [%clk 0:00:15] } 31... Ra8+ { [%clk 0:00:02] } 32. Kb5 { [%clk 0:00:14] } 32... Ra5# { [%clk 0:00:01] } 0-1
