[Event "Rated Bullet game"]
[Site "https://lichess.org/ZzShr2WV"]
[Date "2019.12.12"]
[White "jishanshaikh4"]
[Black "ukokosha"]
[Result "1-0"]
[UTCDate "2019.12.12"]
[UTCTime "07:25:53"]
[WhiteElo "1846"]
[BlackElo "1840"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:56] } 6. h3 { [%clk 0:00:58] } 6... Bxf4 { [%clk 0:00:55] } 7. hxg4 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:56] } 8... dxc4 { [%clk 0:00:50] } 9. Bxc4 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:50] } 10. Qc2 { [%clk 0:00:55] } 10... Nxg4 { [%clk 0:00:48] } 11. Rxh7 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:42] } 12. O-O-O { [%clk 0:00:48] } 12... Nf6 { [%clk 0:00:37] } 13. Rdh1 { [%clk 0:00:46] } 13... g6 { [%clk 0:00:35] } 14. R7h2 { [%clk 0:00:41] } 14... Kg7 { [%clk 0:00:33] } 15. Rh3 { [%clk 0:00:40] } 15... a6 { [%clk 0:00:29] } 16. Ne5 { [%clk 0:00:40] } 16... Nxe5 { [%clk 0:00:27] } 17. dxe5 { [%clk 0:00:40] } 17... Bxe5 { [%clk 0:00:26] } 18. f3 { [%clk 0:00:36] } 18... b5 { [%clk 0:00:24] } 19. Bd3 { [%clk 0:00:34] } 19... c5 { [%clk 0:00:22] } 20. Rg3 { [%clk 0:00:33] } 20... Bxg3 { [%clk 0:00:21] } 21. Rh3 { [%clk 0:00:31] } 21... Be5 { [%clk 0:00:19] } 22. f4 { [%clk 0:00:30] } 22... Bxc3 { [%clk 0:00:18] } 23. bxc3 { [%clk 0:00:28] } 23... c4 { [%clk 0:00:16] } 24. Be2 { [%clk 0:00:25] } 24... Qd5 { [%clk 0:00:15] } 25. Rg3 { [%clk 0:00:24] } 25... Qe4 { [%clk 0:00:14] } 26. Qd1 { [%clk 0:00:20] } 26... Rad8 { [%clk 0:00:12] } 27. Qf1 { [%clk 0:00:19] } 27... Nd5 { [%clk 0:00:09] } 28. Bf3 { [%clk 0:00:17] } 28... Qd3 { [%clk 0:00:07] } 29. Qxd3 { [%clk 0:00:15] } 29... cxd3 { [%clk 0:00:07] } 30. Bxd5 { [%clk 0:00:14] } 30... Rxd5 { [%clk 0:00:06] } 31. e4 { [%clk 0:00:14] } 31... d2+ { [%clk 0:00:05] } 32. Kd1 { [%clk 0:00:12] } 32... Rd7 { [%clk 0:00:05] } 33. Re3 { [%clk 0:00:12] } 33... Rfd8 { [%clk 0:00:04] } 34. Re2 { [%clk 0:00:12] } 34... f6 { [%clk 0:00:03] } 35. g3 { [%clk 0:00:12] } 35... e5 { [%clk 0:00:02] } 36. f5 { [%clk 0:00:10] } 36... g5 { [%clk 0:00:01] } 37. g4 { [%clk 0:00:10] } 1-0
