[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IcCDJshg"]
[Date "2019.07.31"]
[White "JohnnyChess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "14:30:03"]
[WhiteElo "1631"]
[BlackElo "1669"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:57] } 6. Ba3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:56] } 7. Bxf8 { [%clk 0:00:54] } 7... Rxf8 { [%clk 0:00:56] } 8. Bb5+ { [%clk 0:00:52] } 8... Nd7 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:52] } 9... Bxd3 { [%clk 0:00:52] } 10. cxd3 { [%clk 0:00:52] } 10... Nb6 { [%clk 0:00:51] } 11. Nf3 { [%clk 0:00:51] } 11... Qd7 { [%clk 0:00:50] } 12. Qc2 { [%clk 0:00:50] } 12... O-O-O { [%clk 0:00:49] } 13. O-O { [%clk 0:00:49] } 13... g5 { [%clk 0:00:47] } 14. Ne5 { [%clk 0:00:48] } 14... Qe7 { [%clk 0:00:45] } 15. c4 { [%clk 0:00:45] } 15... f6 { [%clk 0:00:45] } 16. Nf3 { [%clk 0:00:44] } 16... g4 { [%clk 0:00:43] } 17. Nd2 { [%clk 0:00:44] } 17... h5 { [%clk 0:00:42] } 18. Ne4 { [%clk 0:00:43] } 18... g3 { [%clk 0:00:42] } 19. Nxg3 { [%clk 0:00:42] } 19... h4 { [%clk 0:00:41] } 20. Ne4 { [%clk 0:00:41] } 20... Rg8 { [%clk 0:00:40] } 21. h3 { [%clk 0:00:40] } 21... Qg7 { [%clk 0:00:39] } 22. f3 { [%clk 0:00:38] } 22... f5 { [%clk 0:00:38] } 23. Nf2 { [%clk 0:00:35] } 23... Qxg2# { [%clk 0:00:36] } 0-1
