[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oylqmZvJ"]
[Date "2019.07.15"]
[White "Kuprian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "09:36:04"]
[WhiteElo "2062"]
[BlackElo "1654"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. a3 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:56] } 5... Nxd5 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:01:00] } 7. Nf3 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:59] } 9. O-O { [%clk 0:00:54] } 9... b6 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:53] } 10... Bb7 { [%clk 0:00:56] } 11. Rc1 { [%clk 0:00:53] } 11... Nc7 { [%clk 0:00:54] } 12. Qc2 { [%clk 0:00:52] } 12... Nb8 { [%clk 0:00:52] } 13. Rfd1 { [%clk 0:00:51] } 13... Nba6 { [%clk 0:00:52] } 14. h3 { [%clk 0:00:50] } 14... Qd7 { [%clk 0:00:51] } 15. b3 { [%clk 0:00:46] } 15... Qc6 { [%clk 0:00:51] } 16. Qb2 { [%clk 0:00:45] } 16... Nb8 { [%clk 0:00:50] } 17. Ne4 { [%clk 0:00:44] } 17... Nd7 { [%clk 0:00:49] } 18. Bc3 { [%clk 0:00:44] } 18... Nf6 { [%clk 0:00:48] } 19. Nxf6+ { [%clk 0:00:43] } 19... Bxf6 { [%clk 0:00:48] } 20. Bxf6 { [%clk 0:00:42] } 20... gxf6 { [%clk 0:00:48] } 21. Qxf6 { [%clk 0:00:41] } 21... Nd5 { [%clk 0:00:46] } 22. Qg5+ { [%clk 0:00:36] } 22... Kh8 { [%clk 0:00:45] } 23. Rc4 { [%clk 0:00:32] } 23... Rg8 { [%clk 0:00:43] } 24. Qe5+ { [%clk 0:00:30] } 24... Rg7 { [%clk 0:00:39] } 25. Ng5 { [%clk 0:00:27] } 25... Rg8 { [%clk 0:00:38] } 26. Nxf7# { [%clk 0:00:26] } 1-0
