[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/FbMaROTs"]
[Date "2019.04.12"]
[White "Kloppo09"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "18:33:23"]
[WhiteElo "1410"]
[BlackElo "1591"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. cxd5 { [%clk 0:01:59] } 2... Qxd5 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:01:58] } 3... Qd8 { [%clk 0:02:00] } 4. g3 { [%clk 0:01:56] } 4... Nf6 { [%clk 0:01:59] } 5. Bg2 { [%clk 0:01:55] } 5... Nc6 { [%clk 0:01:58] } 6. Nf3 { [%clk 0:01:55] } 6... b6 { [%clk 0:01:57] } 7. O-O { [%clk 0:01:55] } 7... Bb7 { [%clk 0:01:57] } 8. Re1 { [%clk 0:01:53] } 8... e6 { [%clk 0:01:56] } 9. e4 { [%clk 0:01:52] } 9... g5 { [%clk 0:01:55] } 10. e5 { [%clk 0:01:51] } 10... g4 { [%clk 0:01:51] } 11. exf6 { [%clk 0:01:48] } 11... gxf3 { [%clk 0:01:50] } 12. Bxf3 { [%clk 0:01:47] } 12... Qxf6 { [%clk 0:01:48] } 13. Ne4 { [%clk 0:01:35] } 13... Qg6 { [%clk 0:01:42] } 14. d4 { [%clk 0:01:26] } 14... Rb8 { [%clk 0:01:41] } 15. Bf4 { [%clk 0:01:07] } 15... Ne7 { [%clk 0:01:37] } 16. Bxc7 { [%clk 0:01:03] } 16... Rc8 { [%clk 0:01:31] } 17. Rc1 { [%clk 0:01:02] } 17... Nd5 { [%clk 0:01:28] } 18. Qa4+ { [%clk 0:00:52] } 18... Ke7 { [%clk 0:01:25] } 19. Bd6+ { [%clk 0:00:49] } 19... Kd8 { [%clk 0:01:22] } 20. Bxf8 { [%clk 0:00:46] } 20... Rxf8 { [%clk 0:01:22] } 21. Rxc8+ { [%clk 0:00:43] } 21... Bxc8 { [%clk 0:01:22] } 22. Qxa7 { [%clk 0:00:36] } 22... Qf5 { [%clk 0:01:21] } 23. Bg2 { [%clk 0:00:22] } 23... Rg8 { [%clk 0:01:18] } 24. Rc1 { [%clk 0:00:19] } 24... Ne7 { [%clk 0:01:15] } 25. Qxb6+ { [%clk 0:00:17] } 25... Ke8 { [%clk 0:01:12] } 26. Qb5+ { [%clk 0:00:12] } 26... Kf8 { [%clk 0:01:10] } 27. Rxc8+ { [%clk 0:00:10] } 27... Nxc8 { [%clk 0:01:09] } 28. Qb8 { [%clk 0:00:09] } 28... e5 { [%clk 0:01:07] } 29. Nd6 { [%clk 0:00:07] } 29... Qd7 { [%clk 0:01:00] } 30. Qb4 { [%clk 0:00:03] } 30... Kg7 { [%clk 0:00:59] } 31. Nf5+ { [%clk 0:00:02] } 31... Qxf5 { [%clk 0:00:57] } 32. g4 { [%clk 0:00:01] } 32... Qb1+ { [%clk 0:00:56] } 0-1
